"","Year","Cause","Age","Female","Male"
"2045",1990,1,Total,329,356
"2045",1990,1,0,35,44
"2045",1990,1,1,6,3
"2045",1990,1,2,7,6
"2045",1990,1,3,2,0
"2045",1990,1,4,2,6
"2045",1990,1,5 - 9,4,8
"2045",1990,1,10 - 14,3,4
"2045",1990,1,15 - 19,3,9
"2045",1990,1,20 - 24,9,9
"2045",1990,1,25 - 29,3,10
"2045",1990,1,30 - 34,3,11
"2045",1990,1,35 - 39,4,10
"2045",1990,1,40 - 44,5,9
"2045",1990,1,45 - 49,9,6
"2045",1990,1,50 - 54,13,17
"2045",1990,1,55 - 59,13,23
"2045",1990,1,60 - 64,15,24
"2045",1990,1,65 - 69,21,22
"2045",1990,1,70 - 74,31,24
"2045",1990,1,75 - 79,45,35
"2045",1990,1,80 - 84,35,22
"2045",1990,1,85 - 89,45,38
"2045",1990,1,90 - 94,0,0
"2045",1990,1,95+,0,0
"2045",1990,1,UNK,16,16
"2045",1990,2,Total,29,20
"2045",1990,2,0,6,4
"2045",1990,2,1,3,1
"2045",1990,2,2,1,0
"2045",1990,2,3,2,0
"2045",1990,2,4,0,0
"2045",1990,2,5 - 9,0,1
"2045",1990,2,10 - 14,0,0
"2045",1990,2,15 - 19,0,0
"2045",1990,2,20 - 24,0,0
"2045",1990,2,25 - 29,0,0
"2045",1990,2,30 - 34,0,1
"2045",1990,2,35 - 39,0,0
"2045",1990,2,40 - 44,1,1
"2045",1990,2,45 - 49,1,0
"2045",1990,2,50 - 54,0,0
"2045",1990,2,55 - 59,0,1
"2045",1990,2,60 - 64,1,4
"2045",1990,2,65 - 69,0,0
"2045",1990,2,70 - 74,3,1
"2045",1990,2,75 - 79,3,1
"2045",1990,2,80 - 84,2,1
"2045",1990,2,85 - 89,1,2
"2045",1990,2,90 - 94,0,0
"2045",1990,2,95+,0,0
"2045",1990,2,UNK,5,2
"2045",1990,3,Total,31,36
"2045",1990,3,0,0,0
"2045",1990,3,1,0,0
"2045",1990,3,2,0,0
"2045",1990,3,3,0,0
"2045",1990,3,4,0,0
"2045",1990,3,5 - 9,0,0
"2045",1990,3,10 - 14,0,0
"2045",1990,3,15 - 19,0,0
"2045",1990,3,20 - 24,2,0
"2045",1990,3,25 - 29,0,0
"2045",1990,3,30 - 34,1,2
"2045",1990,3,35 - 39,1,1
"2045",1990,3,40 - 44,1,0
"2045",1990,3,45 - 49,3,0
"2045",1990,3,50 - 54,3,2
"2045",1990,3,55 - 59,3,3
"2045",1990,3,60 - 64,1,8
"2045",1990,3,65 - 69,2,3
"2045",1990,3,70 - 74,3,2
"2045",1990,3,75 - 79,4,6
"2045",1990,3,80 - 84,5,5
"2045",1990,3,85 - 89,1,3
"2045",1990,3,90 - 94,0,0
"2045",1990,3,95+,0,0
"2045",1990,3,UNK,1,1
"2045",1990,4,Total,116,80
"2045",1990,4,0,2,0
"2045",1990,4,1,0,0
"2045",1990,4,2,1,1
"2045",1990,4,3,0,0
"2045",1990,4,4,0,0
"2045",1990,4,5 - 9,0,0
"2045",1990,4,10 - 14,1,1
"2045",1990,4,15 - 19,0,1
"2045",1990,4,20 - 24,2,1
"2045",1990,4,25 - 29,0,2
"2045",1990,4,30 - 34,0,2
"2045",1990,4,35 - 39,1,2
"2045",1990,4,40 - 44,3,2
"2045",1990,4,45 - 49,1,1
"2045",1990,4,50 - 54,4,3
"2045",1990,4,55 - 59,6,8
"2045",1990,4,60 - 64,9,6
"2045",1990,4,65 - 69,9,8
"2045",1990,4,70 - 74,17,11
"2045",1990,4,75 - 79,23,13
"2045",1990,4,80 - 84,17,6
"2045",1990,4,85 - 89,20,10
"2045",1990,4,90 - 94,0,0
"2045",1990,4,95+,0,0
"2045",1990,4,UNK,0,2
"2045",1990,5,Total,35,67
"2045",1990,5,0,3,12
"2045",1990,5,1,2,1
"2045",1990,5,2,0,0
"2045",1990,5,3,0,0
"2045",1990,5,4,1,1
"2045",1990,5,5 - 9,0,1
"2045",1990,5,10 - 14,0,1
"2045",1990,5,15 - 19,0,3
"2045",1990,5,20 - 24,0,1
"2045",1990,5,25 - 29,0,3
"2045",1990,5,30 - 34,0,1
"2045",1990,5,35 - 39,0,3
"2045",1990,5,40 - 44,0,1
"2045",1990,5,45 - 49,1,1
"2045",1990,5,50 - 54,2,5
"2045",1990,5,55 - 59,0,1
"2045",1990,5,60 - 64,1,0
"2045",1990,5,65 - 69,0,4
"2045",1990,5,70 - 74,3,0
"2045",1990,5,75 - 79,4,5
"2045",1990,5,80 - 84,3,3
"2045",1990,5,85 - 89,13,15
"2045",1990,5,90 - 94,0,0
"2045",1990,5,95+,0,0
"2045",1990,5,UNK,2,5
"2045",1990,6,Total,1,3
"2045",1990,6,0,0,0
"2045",1990,6,1,0,0
"2045",1990,6,2,0,0
"2045",1990,6,3,0,0
"2045",1990,6,4,0,0
"2045",1990,6,5 - 9,0,0
"2045",1990,6,10 - 14,0,0
"2045",1990,6,15 - 19,0,0
"2045",1990,6,20 - 24,0,0
"2045",1990,6,25 - 29,0,0
"2045",1990,6,30 - 34,0,1
"2045",1990,6,35 - 39,0,0
"2045",1990,6,40 - 44,0,0
"2045",1990,6,45 - 49,0,0
"2045",1990,6,50 - 54,0,1
"2045",1990,6,55 - 59,0,1
"2045",1990,6,60 - 64,0,0
"2045",1990,6,65 - 69,0,0
"2045",1990,6,70 - 74,0,0
"2045",1990,6,75 - 79,1,0
"2045",1990,6,80 - 84,0,0
"2045",1990,6,85 - 89,0,0
"2045",1990,6,90 - 94,0,0
"2045",1990,6,95+,0,0
"2045",1990,6,UNK,0,0
"2045",1990,7,Total,3,11
"2045",1990,7,0,1,3
"2045",1990,7,1,0,0
"2045",1990,7,2,0,0
"2045",1990,7,3,0,0
"2045",1990,7,4,1,0
"2045",1990,7,5 - 9,0,0
"2045",1990,7,10 - 14,0,0
"2045",1990,7,15 - 19,1,1
"2045",1990,7,20 - 24,0,0
"2045",1990,7,25 - 29,0,2
"2045",1990,7,30 - 34,0,0
"2045",1990,7,35 - 39,0,0
"2045",1990,7,40 - 44,0,0
"2045",1990,7,45 - 49,0,0
"2045",1990,7,50 - 54,0,0
"2045",1990,7,55 - 59,0,1
"2045",1990,7,60 - 64,0,1
"2045",1990,7,65 - 69,0,1
"2045",1990,7,70 - 74,0,1
"2045",1990,7,75 - 79,0,1
"2045",1990,7,80 - 84,0,0
"2045",1990,7,85 - 89,0,0
"2045",1990,7,90 - 94,0,0
"2045",1990,7,95+,0,0
"2045",1990,7,UNK,0,0
"2045",1990,8,Total,30,20
"2045",1990,8,0,4,4
"2045",1990,8,1,0,0
"2045",1990,8,2,2,0
"2045",1990,8,3,0,0
"2045",1990,8,4,0,0
"2045",1990,8,5 - 9,0,0
"2045",1990,8,10 - 14,0,1
"2045",1990,8,15 - 19,0,0
"2045",1990,8,20 - 24,0,2
"2045",1990,8,25 - 29,0,0
"2045",1990,8,30 - 34,0,0
"2045",1990,8,35 - 39,1,0
"2045",1990,8,40 - 44,0,1
"2045",1990,8,45 - 49,1,0
"2045",1990,8,50 - 54,0,0
"2045",1990,8,55 - 59,1,0
"2045",1990,8,60 - 64,2,0
"2045",1990,8,65 - 69,7,1
"2045",1990,8,70 - 74,3,4
"2045",1990,8,75 - 79,4,2
"2045",1990,8,80 - 84,2,0
"2045",1990,8,85 - 89,3,4
"2045",1990,8,90 - 94,0,0
"2045",1990,8,95+,0,0
"2045",1990,8,UNK,0,1
"2045",1990,9,Total,5,11
"2045",1990,9,0,0,0
"2045",1990,9,1,0,0
"2045",1990,9,2,0,0
"2045",1990,9,3,0,0
"2045",1990,9,4,0,1
"2045",1990,9,5 - 9,0,0
"2045",1990,9,10 - 14,0,0
"2045",1990,9,15 - 19,0,0
"2045",1990,9,20 - 24,0,0
"2045",1990,9,25 - 29,0,0
"2045",1990,9,30 - 34,0,0
"2045",1990,9,35 - 39,0,0
"2045",1990,9,40 - 44,0,2
"2045",1990,9,45 - 49,0,0
"2045",1990,9,50 - 54,1,2
"2045",1990,9,55 - 59,2,0
"2045",1990,9,60 - 64,0,1
"2045",1990,9,65 - 69,0,2
"2045",1990,9,70 - 74,0,0
