"","Year","Cause","Age","Female","Male"
"2210",2005,4,95+,7,0
"2210",2005,4,UNK,0,0
"2210",2005,5,Total,37,50
"2210",2005,5,0,5,5
"2210",2005,5,1,0,0
"2210",2005,5,2,0,0
"2210",2005,5,3,0,1
"2210",2005,5,4,0,0
"2210",2005,5,5 - 9,0,1
"2210",2005,5,10 - 14,0,0
"2210",2005,5,15 - 19,0,3
"2210",2005,5,20 - 24,1,2
"2210",2005,5,25 - 29,1,2
"2210",2005,5,30 - 34,0,5
"2210",2005,5,35 - 39,1,1
"2210",2005,5,40 - 44,2,3
"2210",2005,5,45 - 49,1,4
"2210",2005,5,50 - 54,2,2
"2210",2005,5,55 - 59,1,0
"2210",2005,5,60 - 64,2,2
"2210",2005,5,65 - 69,2,5
"2210",2005,5,70 - 74,2,2
"2210",2005,5,75 - 79,2,3
"2210",2005,5,80 - 84,2,3
"2210",2005,5,85 - 89,9,3
"2210",2005,5,90 - 94,1,3
"2210",2005,5,95+,3,0
"2210",2005,5,UNK,0,0
"2210",2005,6,Total,3,14
"2210",2005,6,0,0,0
"2210",2005,6,1,0,0
"2210",2005,6,2,0,0
"2210",2005,6,3,0,0
"2210",2005,6,4,0,0
"2210",2005,6,5 - 9,0,0
"2210",2005,6,10 - 14,0,0
"2210",2005,6,15 - 19,0,0
"2210",2005,6,20 - 24,0,0
"2210",2005,6,25 - 29,0,0
"2210",2005,6,30 - 34,1,1
"2210",2005,6,35 - 39,0,1
"2210",2005,6,40 - 44,0,3
"2210",2005,6,45 - 49,0,0
"2210",2005,6,50 - 54,0,3
"2210",2005,6,55 - 59,0,1
"2210",2005,6,60 - 64,0,1
"2210",2005,6,65 - 69,0,2
"2210",2005,6,70 - 74,0,0
"2210",2005,6,75 - 79,0,1
"2210",2005,6,80 - 84,0,1
"2210",2005,6,85 - 89,0,0
"2210",2005,6,90 - 94,0,0
"2210",2005,6,95+,2,0
"2210",2005,6,UNK,0,0
"2210",2005,7,Total,8,11
"2210",2005,7,0,0,2
"2210",2005,7,1,0,0
"2210",2005,7,2,0,0
"2210",2005,7,3,0,0
"2210",2005,7,4,1,0
"2210",2005,7,5 - 9,2,0
"2210",2005,7,10 - 14,0,1
"2210",2005,7,15 - 19,0,0
"2210",2005,7,20 - 24,2,0
"2210",2005,7,25 - 29,0,0
"2210",2005,7,30 - 34,0,0
"2210",2005,7,35 - 39,0,0
"2210",2005,7,40 - 44,0,0
"2210",2005,7,45 - 49,0,1
"2210",2005,7,50 - 54,1,2
"2210",2005,7,55 - 59,0,0
"2210",2005,7,60 - 64,0,1
"2210",2005,7,65 - 69,1,1
"2210",2005,7,70 - 74,0,3
"2210",2005,7,75 - 79,0,0
"2210",2005,7,80 - 84,1,0
"2210",2005,7,85 - 89,0,0
"2210",2005,7,90 - 94,0,0
"2210",2005,7,95+,0,0
"2210",2005,7,UNK,0,0
"2210",2005,8,Total,11,11
"2210",2005,8,0,0,1
"2210",2005,8,1,0,2
"2210",2005,8,2,0,0
"2210",2005,8,3,0,0
"2210",2005,8,4,0,0
"2210",2005,8,5 - 9,0,0
"2210",2005,8,10 - 14,0,0
"2210",2005,8,15 - 19,0,0
"2210",2005,8,20 - 24,0,0
"2210",2005,8,25 - 29,0,0
"2210",2005,8,30 - 34,0,0
"2210",2005,8,35 - 39,0,0
"2210",2005,8,40 - 44,1,0
"2210",2005,8,45 - 49,0,0
"2210",2005,8,50 - 54,0,1
"2210",2005,8,55 - 59,3,0
"2210",2005,8,60 - 64,1,2
"2210",2005,8,65 - 69,1,0
"2210",2005,8,70 - 74,3,0
"2210",2005,8,75 - 79,1,1
"2210",2005,8,80 - 84,0,2
"2210",2005,8,85 - 89,0,0
"2210",2005,8,90 - 94,1,2
"2210",2005,8,95+,0,0
"2210",2005,8,UNK,0,0
"2210",2005,9,Total,11,12
"2210",2005,9,0,2,0
"2210",2005,9,1,1,1
"2210",2005,9,2,1,1
"2210",2005,9,3,0,0
"2210",2005,9,4,0,0
"2210",2005,9,5 - 9,0,0
"2210",2005,9,10 - 14,0,0
"2210",2005,9,15 - 19,0,0
"2210",2005,9,20 - 24,1,0
"2210",2005,9,25 - 29,0,0
"2210",2005,9,30 - 34,0,0
"2210",2005,9,35 - 39,0,1
"2210",2005,9,40 - 44,0,1
"2210",2005,9,45 - 49,0,1
"2210",2005,9,50 - 54,1,2
"2210",2005,9,55 - 59,0,1
"2210",2005,9,60 - 64,3,0
"2210",2005,9,65 - 69,0,1
"2210",2005,9,70 - 74,0,0
"2210",2005,9,75 - 79,0,1
"2210",2005,9,80 - 84,1,1
"2210",2005,9,85 - 89,0,1
"2210",2005,9,90 - 94,0,0
"2210",2005,9,95+,1,0
"2210",2005,9,UNK,0,0
"2210",2005,10,Total,3,4
"2210",2005,10,0,0,0
"2210",2005,10,1,0,0
"2210",2005,10,2,0,0
"2210",2005,10,3,0,0
"2210",2005,10,4,0,0
"2210",2005,10,5 - 9,0,0
"2210",2005,10,10 - 14,0,0
"2210",2005,10,15 - 19,0,0
"2210",2005,10,20 - 24,0,0
"2210",2005,10,25 - 29,0,0
"2210",2005,10,30 - 34,0,0
"2210",2005,10,35 - 39,0,0
"2210",2005,10,40 - 44,0,0
"2210",2005,10,45 - 49,0,0
"2210",2005,10,50 - 54,1,0
"2210",2005,10,55 - 59,0,0
"2210",2005,10,60 - 64,1,0
"2210",2005,10,65 - 69,0,3
"2210",2005,10,70 - 74,0,0
"2210",2005,10,75 - 79,0,0
"2210",2005,10,80 - 84,0,1
"2210",2005,10,85 - 89,0,0
"2210",2005,10,90 - 94,1,0
"2210",2005,10,95+,0,0
"2210",2005,10,UNK,0,0
"2210",2005,11,Total,19,21
"2210",2005,11,0,18,21
"2210",2005,11,1,0,0
"2210",2005,11,2,0,0
"2210",2005,11,3,0,0
"2210",2005,11,4,0,0
"2210",2005,11,5 - 9,0,0
"2210",2005,11,10 - 14,0,0
"2210",2005,11,15 - 19,0,0
"2210",2005,11,20 - 24,0,0
"2210",2005,11,25 - 29,0,0
"2210",2005,11,30 - 34,0,0
"2210",2005,11,35 - 39,0,0
"2210",2005,11,40 - 44,0,0
"2210",2005,11,45 - 49,1,0
"2210",2005,11,50 - 54,0,0
"2210",2005,11,55 - 59,0,0
"2210",2005,11,60 - 64,0,0
"2210",2005,11,65 - 69,0,0
"2210",2005,11,70 - 74,0,0
"2210",2005,11,75 - 79,0,0
"2210",2005,11,80 - 84,0,0
"2210",2005,11,85 - 89,0,0
"2210",2005,11,90 - 94,0,0
"2210",2005,11,95+,0,0
"2210",2005,11,UNK,0,0
"2210",2005,12,Total,11,10
"2210",2005,12,0,1,1
"2210",2005,12,1,1,2
"2210",2005,12,2,0,0
"2210",2005,12,3,0,0
"2210",2005,12,4,0,0
"2210",2005,12,5 - 9,0,0
"2210",2005,12,10 - 14,0,0
"2210",2005,12,15 - 19,0,0
"2210",2005,12,20 - 24,0,0
"2210",2005,12,25 - 29,0,0
"2210",2005,12,30 - 34,0,0
"2210",2005,12,35 - 39,0,1
"2210",2005,12,40 - 44,0,0
"2210",2005,12,45 - 49,0,2
"2210",2005,12,50 - 54,0,0
"2210",2005,12,55 - 59,0,0
"2210",2005,12,60 - 64,2,0
"2210",2005,12,65 - 69,1,0
"2210",2005,12,70 - 74,2,0
"2210",2005,12,75 - 79,0,1
"2210",2005,12,80 - 84,1,3
"2210",2005,12,85 - 89,1,0
"2210",2005,12,90 - 94,2,0
"2210",2005,12,95+,0,0
"2210",2005,12,UNK,0,0
"2210",2005,13,Total,34,110
"2210",2005,13,0,0,1
"2210",2005,13,1,4,5
"2210",2005,13,2,0,0
"2210",2005,13,3,0,3
"2210",2005,13,4,0,3
"2210",2005,13,5 - 9,4,2
"2210",2005,13,10 - 14,4,0
"2210",2005,13,15 - 19,2,9
"2210",2005,13,20 - 24,1,11
"2210",2005,13,25 - 29,4,10
"2210",2005,13,30 - 34,1,14
"2210",2005,13,35 - 39,3,11
"2210",2005,13,40 - 44,3,11
"2210",2005,13,45 - 49,2,8
"2210",2005,13,50 - 54,1,7
"2210",2005,13,55 - 59,1,4
"2210",2005,13,60 - 64,0,3
"2210",2005,13,65 - 69,0,2
"2210",2005,13,70 - 74,1,2
"2210",2005,13,75 - 79,2,1
"2210",2005,13,80 - 84,0,1
"2210",2005,13,85 - 89,0,1
"2210",2005,13,90 - 94,1,1
"2210",2005,13,95+,0,0
"2210",2005,13,UNK,0,0
"2210",2005,14,Total,1,10
"2210",2005,14,0,0,0
"2210",2005,14,1,0,0
"2210",2005,14,2,0,0
"2210",2005,14,3,0,0
"2210",2005,14,4,0,0
"2210",2005,14,5 - 9,0,0
"2210",2005,14,10 - 14,0,0
"2210",2005,14,15 - 19,1,0
"2210",2005,14,20 - 24,0,2
"2210",2005,14,25 - 29,0,0
"2210",2005,14,30 - 34,0,2
"2210",2005,14,35 - 39,0,2
"2210",2005,14,40 - 44,0,2
"2210",2005,14,45 - 49,0,1
"2210",2005,14,50 - 54,0,0
"2210",2005,14,55 - 59,0,0
"2210",2005,14,60 - 64,0,0
"2210",2005,14,65 - 69,0,0
"2210",2005,14,70 - 74,0,0
"2210",2005,14,75 - 79,0,0
"2210",2005,14,80 - 84,0,0
"2210",2005,14,85 - 89,0,1
"2210",2005,14,90 - 94,0,0
"2210",2005,14,95+,0,0
"2210",2005,14,UNK,0,0
"2210",2006,1,Total,283,443
"2210",2006,1,0,38,40
"2210",2006,1,1,4,7
"2210",2006,1,2,1,1
"2210",2006,1,3,3,1
"2210",2006,1,4,2,1
"2210",2006,1,5 - 9,5,9
"2210",2006,1,10 - 14,3,5
"2210",2006,1,15 - 19,5,14
"2210",2006,1,20 - 24,4,14
"2210",2006,1,25 - 29,5,22
"2210",2006,1,30 - 34,10,17
"2210",2006,1,35 - 39,5,26
"2210",2006,1,40 - 44,9,36
"2210",2006,1,45 - 49,13,21
"2210",2006,1,50 - 54,15,30
"2210",2006,1,55 - 59,22,27
"2210",2006,1,60 - 64,13,29
"2210",2006,1,65 - 69,12,28
"2210",2006,1,70 - 74,15,16
"2210",2006,1,75 - 79,22,30
"2210",2006,1,80 - 84,29,22
"2210",2006,1,85 - 89,23,24
"2210",2006,1,90 - 94,19,17
"2210",2006,1,95+,6,6
"2210",2006,1,UNK,0,0
"2210",2006,2,Total,21,33
"2210",2006,2,0,2,4
"2210",2006,2,1,1,0
"2210",2006,2,2,0,0
"2210",2006,2,3,1,0
"2210",2006,2,4,0,1
"2210",2006,2,5 - 9,0,1
"2210",2006,2,10 - 14,0,0
"2210",2006,2,15 - 19,0,2
"2210",2006,2,20 - 24,0,0
"2210",2006,2,25 - 29,1,0
"2210",2006,2,30 - 34,4,3
"2210",2006,2,35 - 39,1,2
"2210",2006,2,40 - 44,1,4
"2210",2006,2,45 - 49,0,3
"2210",2006,2,50 - 54,1,5
"2210",2006,2,55 - 59,4,1
"2210",2006,2,60 - 64,3,4
"2210",2006,2,65 - 69,0,1
"2210",2006,2,70 - 74,0,0
"2210",2006,2,75 - 79,0,0
"2210",2006,2,80 - 84,0,0
"2210",2006,2,85 - 89,0,2
"2210",2006,2,90 - 94,1,0
"2210",2006,2,95+,1,0
"2210",2006,2,UNK,0,0
"2210",2006,3,Total,49,52
"2210",2006,3,0,0,0
"2210",2006,3,1,0,0
"2210",2006,3,2,0,0
"2210",2006,3,3,0,0
"2210",2006,3,4,0,0
"2210",2006,3,5 - 9,0,0
"2210",2006,3,10 - 14,1,0
"2210",2006,3,15 - 19,0,0
"2210",2006,3,20 - 24,1,0
"2210",2006,3,25 - 29,1,0
"2210",2006,3,30 - 34,1,1
"2210",2006,3,35 - 39,1,1
"2210",2006,3,40 - 44,2,3
"2210",2006,3,45 - 49,4,3
"2210",2006,3,50 - 54,5,5
"2210",2006,3,55 - 59,7,3
"2210",2006,3,60 - 64,2,4
"2210",2006,3,65 - 69,4,6
"2210",2006,3,70 - 74,5,5
"2210",2006,3,75 - 79,5,9
"2210",2006,3,80 - 84,6,3
"2210",2006,3,85 - 89,2,7
"2210",2006,3,90 - 94,2,2
"2210",2006,3,95+,0,0
"2210",2006,3,UNK,0,0
"2210",2006,4,Total,65,66
"2210",2006,4,0,0,0
"2210",2006,4,1,0,1
"2210",2006,4,2,0,0
"2210",2006,4,3,0,0
"2210",2006,4,4,0,0
"2210",2006,4,5 - 9,0,0
"2210",2006,4,10 - 14,0,0
"2210",2006,4,15 - 19,0,0
"2210",2006,4,20 - 24,0,0
"2210",2006,4,25 - 29,0,0
"2210",2006,4,30 - 34,0,0
"2210",2006,4,35 - 39,1,2
"2210",2006,4,40 - 44,1,5
"2210",2006,4,45 - 49,1,4
"2210",2006,4,50 - 54,4,5
"2210",2006,4,55 - 59,4,8
"2210",2006,4,60 - 64,4,10
"2210",2006,4,65 - 69,4,5
"2210",2006,4,70 - 74,5,6
"2210",2006,4,75 - 79,7,5
"2210",2006,4,80 - 84,14,7
"2210",2006,4,85 - 89,10,3
"2210",2006,4,90 - 94,10,4
"2210",2006,4,95+,0,1
"2210",2006,4,UNK,0,0
"2210",2006,5,Total,40,76
"2210",2006,5,0,7,4
"2210",2006,5,1,1,1
"2210",2006,5,2,0,0
"2210",2006,5,3,0,0
"2210",2006,5,4,1,0
"2210",2006,5,5 - 9,0,6
"2210",2006,5,10 - 14,0,0
"2210",2006,5,15 - 19,2,3
"2210",2006,5,20 - 24,0,4
"2210",2006,5,25 - 29,1,5
"2210",2006,5,30 - 34,3,2
"2210",2006,5,35 - 39,0,5
"2210",2006,5,40 - 44,1,6
"2210",2006,5,45 - 49,0,4
"2210",2006,5,50 - 54,4,5
"2210",2006,5,55 - 59,1,3
"2210",2006,5,60 - 64,0,5
"2210",2006,5,65 - 69,1,7
"2210",2006,5,70 - 74,3,0
"2210",2006,5,75 - 79,4,5
"2210",2006,5,80 - 84,5,2
"2210",2006,5,85 - 89,3,4
"2210",2006,5,90 - 94,0,3
"2210",2006,5,95+,3,2
"2210",2006,5,UNK,0,0
"2210",2006,6,Total,5,13
"2210",2006,6,0,0,0
"2210",2006,6,1,0,0
"2210",2006,6,2,0,0
"2210",2006,6,3,0,0
"2210",2006,6,4,0,0
"2210",2006,6,5 - 9,0,0
"2210",2006,6,10 - 14,0,0
"2210",2006,6,15 - 19,0,0
"2210",2006,6,20 - 24,0,0
"2210",2006,6,25 - 29,0,1
"2210",2006,6,30 - 34,1,1
"2210",2006,6,35 - 39,0,1
"2210",2006,6,40 - 44,0,2
"2210",2006,6,45 - 49,0,1
"2210",2006,6,50 - 54,0,1
"2210",2006,6,55 - 59,0,2
"2210",2006,6,60 - 64,1,0
"2210",2006,6,65 - 69,0,1
"2210",2006,6,70 - 74,0,0
"2210",2006,6,75 - 79,1,1
"2210",2006,6,80 - 84,0,0
"2210",2006,6,85 - 89,1,0
"2210",2006,6,90 - 94,1,0
"2210",2006,6,95+,0,2
"2210",2006,6,UNK,0,0
"2210",2006,7,Total,4,13
"2210",2006,7,0,2,1
"2210",2006,7,1,0,1
"2210",2006,7,2,0,0
"2210",2006,7,3,0,0
"2210",2006,7,4,0,0
"2210",2006,7,5 - 9,0,0
"2210",2006,7,10 - 14,0,0
"2210",2006,7,15 - 19,0,0
"2210",2006,7,20 - 24,0,2
"2210",2006,7,25 - 29,0,0
"2210",2006,7,30 - 34,0,1
"2210",2006,7,35 - 39,0,0
"2210",2006,7,40 - 44,0,1
"2210",2006,7,45 - 49,0,1
"2210",2006,7,50 - 54,0,0
"2210",2006,7,55 - 59,0,1
"2210",2006,7,60 - 64,0,0
"2210",2006,7,65 - 69,0,3
"2210",2006,7,70 - 74,0,0
"2210",2006,7,75 - 79,1,2
"2210",2006,7,80 - 84,0,0
"2210",2006,7,85 - 89,1,0
"2210",2006,7,90 - 94,0,0
"2210",2006,7,95+,0,0
"2210",2006,7,UNK,0,0
"2210",2006,8,Total,25,21
"2210",2006,8,0,2,4
"2210",2006,8,1,0,0
"2210",2006,8,2,0,0
"2210",2006,8,3,0,0
"2210",2006,8,4,0,0
"2210",2006,8,5 - 9,0,0
"2210",2006,8,10 - 14,0,0
"2210",2006,8,15 - 19,0,0
"2210",2006,8,20 - 24,0,0
"2210",2006,8,25 - 29,0,0
"2210",2006,8,30 - 34,0,0
"2210",2006,8,35 - 39,0,0
"2210",2006,8,40 - 44,1,1
"2210",2006,8,45 - 49,1,0
"2210",2006,8,50 - 54,0,0
"2210",2006,8,55 - 59,4,1
"2210",2006,8,60 - 64,1,1
"2210",2006,8,65 - 69,3,2
"2210",2006,8,70 - 74,2,0
"2210",2006,8,75 - 79,3,2
"2210",2006,8,80 - 84,4,2
"2210",2006,8,85 - 89,2,3
"2210",2006,8,90 - 94,2,4
"2210",2006,8,95+,0,1
"2210",2006,8,UNK,0,0
"2210",2006,9,Total,4,13
"2210",2006,9,0,0,2
"2210",2006,9,1,0,0
"2210",2006,9,2,0,0
"2210",2006,9,3,0,0
"2210",2006,9,4,0,0
"2210",2006,9,5 - 9,0,0
"2210",2006,9,10 - 14,0,0
"2210",2006,9,15 - 19,0,0
"2210",2006,9,20 - 24,0,0
"2210",2006,9,25 - 29,0,1
"2210",2006,9,30 - 34,0,0
"2210",2006,9,35 - 39,0,0
"2210",2006,9,40 - 44,2,1
"2210",2006,9,45 - 49,0,1
"2210",2006,9,50 - 54,0,1
"2210",2006,9,55 - 59,0,1
"2210",2006,9,60 - 64,0,0
"2210",2006,9,65 - 69,0,0
"2210",2006,9,70 - 74,0,1
"2210",2006,9,75 - 79,0,1
"2210",2006,9,80 - 84,0,2
"2210",2006,9,85 - 89,0,1
"2210",2006,9,90 - 94,2,1
"2210",2006,9,95+,0,0
"2210",2006,9,UNK,0,0
"2210",2006,10,Total,4,2
"2210",2006,10,0,0,0
"2210",2006,10,1,0,0
"2210",2006,10,2,0,0
"2210",2006,10,3,0,0
"2210",2006,10,4,0,0
"2210",2006,10,5 - 9,0,0
"2210",2006,10,10 - 14,0,0
"2210",2006,10,15 - 19,0,0
"2210",2006,10,20 - 24,0,0
"2210",2006,10,25 - 29,0,0
"2210",2006,10,30 - 34,0,1
"2210",2006,10,35 - 39,0,0
"2210",2006,10,40 - 44,0,0
"2210",2006,10,45 - 49,0,0
"2210",2006,10,50 - 54,0,0
"2210",2006,10,55 - 59,1,1
"2210",2006,10,60 - 64,1,0
"2210",2006,10,65 - 69,0,0
"2210",2006,10,70 - 74,0,0
"2210",2006,10,75 - 79,0,0
"2210",2006,10,80 - 84,0,0
"2210",2006,10,85 - 89,2,0
"2210",2006,10,90 - 94,0,0
"2210",2006,10,95+,0,0
"2210",2006,10,UNK,0,0
"2210",2006,11,Total,22,22
"2210",2006,11,0,20,21
"2210",2006,11,1,1,1
"2210",2006,11,2,1,0
"2210",2006,11,3,0,0
"2210",2006,11,4,0,0
"2210",2006,11,5 - 9,0,0
"2210",2006,11,10 - 14,0,0
"2210",2006,11,15 - 19,0,0
"2210",2006,11,20 - 24,0,0
"2210",2006,11,25 - 29,0,0
"2210",2006,11,30 - 34,0,0
"2210",2006,11,35 - 39,0,0
"2210",2006,11,40 - 44,0,0
"2210",2006,11,45 - 49,0,0
"2210",2006,11,50 - 54,0,0
"2210",2006,11,55 - 59,0,0
"2210",2006,11,60 - 64,0,0
"2210",2006,11,65 - 69,0,0
"2210",2006,11,70 - 74,0,0
"2210",2006,11,75 - 79,0,0
"2210",2006,11,80 - 84,0,0
"2210",2006,11,85 - 89,0,0
"2210",2006,11,90 - 94,0,0
"2210",2006,11,95+,0,0
"2210",2006,11,UNK,0,0
"2210",2006,12,Total,5,19
"2210",2006,12,0,2,1
"2210",2006,12,1,0,0
"2210",2006,12,2,0,0
"2210",2006,12,3,0,1
"2210",2006,12,4,0,0
"2210",2006,12,5 - 9,0,0
"2210",2006,12,10 - 14,0,0
"2210",2006,12,15 - 19,0,1
"2210",2006,12,20 - 24,0,0
"2210",2006,12,25 - 29,0,0
"2210",2006,12,30 - 34,0,0
"2210",2006,12,35 - 39,0,0
"2210",2006,12,40 - 44,0,1
"2210",2006,12,45 - 49,1,0
"2210",2006,12,50 - 54,0,0
"2210",2006,12,55 - 59,0,0
"2210",2006,12,60 - 64,0,0
"2210",2006,12,65 - 69,0,1
"2210",2006,12,70 - 74,0,3
"2210",2006,12,75 - 79,0,4
"2210",2006,12,80 - 84,0,4
"2210",2006,12,85 - 89,1,1
"2210",2006,12,90 - 94,0,2
"2210",2006,12,95+,1,0
"2210",2006,12,UNK,0,0
"2210",2006,13,Total,27,84
"2210",2006,13,0,2,3
"2210",2006,13,1,1,3
"2210",2006,13,2,0,1
"2210",2006,13,3,1,0
"2210",2006,13,4,1,0
"2210",2006,13,5 - 9,3,2
"2210",2006,13,10 - 14,1,5
"2210",2006,13,15 - 19,2,5
"2210",2006,13,20 - 24,3,5
"2210",2006,13,25 - 29,2,11
"2210",2006,13,30 - 34,1,6
"2210",2006,13,35 - 39,1,10
"2210",2006,13,40 - 44,1,9
"2210",2006,13,45 - 49,4,3
"2210",2006,13,50 - 54,0,6
"2210",2006,13,55 - 59,1,5
"2210",2006,13,60 - 64,0,3
"2210",2006,13,65 - 69,0,2
"2210",2006,13,70 - 74,0,1
"2210",2006,13,75 - 79,1,1
"2210",2006,13,80 - 84,0,1
"2210",2006,13,85 - 89,0,2
"2210",2006,13,90 - 94,1,0
"2210",2006,13,95+,1,0
"2210",2006,13,UNK,0,0
"2210",2006,14,Total,2,22
"2210",2006,14,0,0,0
"2210",2006,14,1,0,0
"2210",2006,14,2,0,0
"2210",2006,14,3,0,0
"2210",2006,14,4,0,0
"2210",2006,14,5 - 9,1,0
"2210",2006,14,10 - 14,0,0
"2210",2006,14,15 - 19,0,2
"2210",2006,14,20 - 24,0,3
"2210",2006,14,25 - 29,0,4
"2210",2006,14,30 - 34,0,2
"2210",2006,14,35 - 39,0,4
"2210",2006,14,40 - 44,0,3
"2210",2006,14,45 - 49,1,1
"2210",2006,14,50 - 54,0,1
"2210",2006,14,55 - 59,0,0
"2210",2006,14,60 - 64,0,1
"2210",2006,14,65 - 69,0,0
"2210",2006,14,70 - 74,0,0
"2210",2006,14,75 - 79,0,0
"2210",2006,14,80 - 84,0,0
"2210",2006,14,85 - 89,0,1
"2210",2006,14,90 - 94,0,0
"2210",2006,14,95+,0,0
"2210",2006,14,UNK,0,0
"2210",2007,1,Total,289,415
"2210",2007,1,0,38,38
"2210",2007,1,1,3,0
"2210",2007,1,2,1,4
"2210",2007,1,3,3,2
"2210",2007,1,4,1,3
"2210",2007,1,5 - 9,5,5
"2210",2007,1,10 - 14,3,5
"2210",2007,1,15 - 19,3,9
"2210",2007,1,20 - 24,2,13
"2210",2007,1,25 - 29,5,12
"2210",2007,1,30 - 34,8,16
"2210",2007,1,35 - 39,8,21
"2210",2007,1,40 - 44,18,24
"2210",2007,1,45 - 49,13,36
"2210",2007,1,50 - 54,9,17
"2210",2007,1,55 - 59,8,25
"2210",2007,1,60 - 64,8,26
"2210",2007,1,65 - 69,24,25
"2210",2007,1,70 - 74,20,28
"2210",2007,1,75 - 79,28,34
"2210",2007,1,80 - 84,31,28
"2210",2007,1,85 - 89,24,29
"2210",2007,1,90 - 94,16,12
"2210",2007,1,95+,10,3
"2210",2007,1,UNK,0,0
"2210",2007,2,Total,19,23
"2210",2007,2,0,2,1
"2210",2007,2,1,1,0
"2210",2007,2,2,0,0
"2210",2007,2,3,1,0
"2210",2007,2,4,0,0
"2210",2007,2,5 - 9,0,0
"2210",2007,2,10 - 14,1,0
"2210",2007,2,15 - 19,0,0
"2210",2007,2,20 - 24,0,1
"2210",2007,2,25 - 29,2,0
"2210",2007,2,30 - 34,1,1
"2210",2007,2,35 - 39,1,3
"2210",2007,2,40 - 44,4,2
"2210",2007,2,45 - 49,2,4
"2210",2007,2,50 - 54,1,1
"2210",2007,2,55 - 59,0,1
"2210",2007,2,60 - 64,2,2
"2210",2007,2,65 - 69,1,1
"2210",2007,2,70 - 74,0,1
"2210",2007,2,75 - 79,0,2
"2210",2007,2,80 - 84,0,0
"2210",2007,2,85 - 89,0,2
"2210",2007,2,90 - 94,0,0
"2210",2007,2,95+,0,1
"2210",2007,2,UNK,0,0
"2210",2007,3,Total,50,67
"2210",2007,3,0,0,0
"2210",2007,3,1,0,0
"2210",2007,3,2,0,0
"2210",2007,3,3,2,1
"2210",2007,3,4,0,0
"2210",2007,3,5 - 9,0,1
"2210",2007,3,10 - 14,0,1
"2210",2007,3,15 - 19,0,0
"2210",2007,3,20 - 24,0,0
"2210",2007,3,25 - 29,1,1
"2210",2007,3,30 - 34,1,0
"2210",2007,3,35 - 39,0,3
"2210",2007,3,40 - 44,5,2
"2210",2007,3,45 - 49,4,7
"2210",2007,3,50 - 54,2,4
"2210",2007,3,55 - 59,5,2
"2210",2007,3,60 - 64,2,7
"2210",2007,3,65 - 69,5,3
"2210",2007,3,70 - 74,5,10
"2210",2007,3,75 - 79,7,8
"2210",2007,3,80 - 84,7,8
"2210",2007,3,85 - 89,1,6
"2210",2007,3,90 - 94,2,2
"2210",2007,3,95+,1,1
"2210",2007,3,UNK,0,0
"2210",2007,4,Total,63,74
"2210",2007,4,0,0,0
"2210",2007,4,1,0,0
"2210",2007,4,2,0,0
"2210",2007,4,3,0,0
"2210",2007,4,4,0,0
"2210",2007,4,5 - 9,0,0
"2210",2007,4,10 - 14,0,0
"2210",2007,4,15 - 19,0,0
"2210",2007,4,20 - 24,0,1
"2210",2007,4,25 - 29,0,1
"2210",2007,4,30 - 34,1,2
"2210",2007,4,35 - 39,0,2
"2210",2007,4,40 - 44,4,3
"2210",2007,4,45 - 49,2,10
"2210",2007,4,50 - 54,1,1
"2210",2007,4,55 - 59,0,5
"2210",2007,4,60 - 64,1,8
"2210",2007,4,65 - 69,7,8
"2210",2007,4,70 - 74,5,5
"2210",2007,4,75 - 79,10,9
"2210",2007,4,80 - 84,10,10
"2210",2007,4,85 - 89,12,3
"2210",2007,4,90 - 94,3,5
"2210",2007,4,95+,7,1
"2210",2007,4,UNK,0,0
"2210",2007,5,Total,40,54
"2210",2007,5,0,13,6
"2210",2007,5,1,1,0
"2210",2007,5,2,0,2
"2210",2007,5,3,0,0
"2210",2007,5,4,0,0
"2210",2007,5,5 - 9,1,0
"2210",2007,5,10 - 14,0,0
"2210",2007,5,15 - 19,1,1
"2210",2007,5,20 - 24,0,1
"2210",2007,5,25 - 29,2,2
"2210",2007,5,30 - 34,0,4
"2210",2007,5,35 - 39,2,2
"2210",2007,5,40 - 44,0,3
"2210",2007,5,45 - 49,1,1
"2210",2007,5,50 - 54,0,4
"2210",2007,5,55 - 59,1,2
"2210",2007,5,60 - 64,0,1
"2210",2007,5,65 - 69,4,7
"2210",2007,5,70 - 74,2,1
"2210",2007,5,75 - 79,5,6
"2210",2007,5,80 - 84,2,3
"2210",2007,5,85 - 89,2,6
"2210",2007,5,90 - 94,2,2
"2210",2007,5,95+,1,0
"2210",2007,5,UNK,0,0
"2210",2007,6,Total,6,15
"2210",2007,6,0,0,0
"2210",2007,6,1,0,0
"2210",2007,6,2,0,0
"2210",2007,6,3,0,0
"2210",2007,6,4,0,0
"2210",2007,6,5 - 9,0,0
"2210",2007,6,10 - 14,0,0
"2210",2007,6,15 - 19,0,0
"2210",2007,6,20 - 24,0,0
"2210",2007,6,25 - 29,0,1
"2210",2007,6,30 - 34,0,0
"2210",2007,6,35 - 39,1,2
"2210",2007,6,40 - 44,0,3
"2210",2007,6,45 - 49,1,0
"2210",2007,6,50 - 54,0,2
"2210",2007,6,55 - 59,0,0
"2210",2007,6,60 - 64,0,1
"2210",2007,6,65 - 69,0,1
"2210",2007,6,70 - 74,1,1
"2210",2007,6,75 - 79,1,1
"2210",2007,6,80 - 84,0,1
"2210",2007,6,85 - 89,0,1
"2210",2007,6,90 - 94,2,1
