"","Year","Cause","Age","Female","Male"
"2445",1998,3,20 - 24,0,0
"2445",1998,3,25 - 29,0,0
"2445",1998,3,30 - 34,0,0
"2445",1998,3,35 - 39,0,0
"2445",1998,3,40 - 44,0,0
"2445",1998,3,45 - 49,0,0
"2445",1998,3,50 - 54,0,0
"2445",1998,3,55 - 59,0,1
"2445",1998,3,60 - 64,0,0
"2445",1998,3,65 - 69,0,0
"2445",1998,3,70 - 74,0,0
"2445",1998,3,75 - 79,0,1
"2445",1998,3,80 - 84,1,1
"2445",1998,3,85 - 89,0,0
"2445",1998,3,90 - 94,0,0
"2445",1998,3,95+,0,0
"2445",1998,3,UNK,0,0
"2445",1998,4,Total,5,9
"2445",1998,4,0,0,0
"2445",1998,4,1,0,0
"2445",1998,4,2,0,0
"2445",1998,4,3,0,0
"2445",1998,4,4,0,0
"2445",1998,4,5 - 9,0,0
"2445",1998,4,10 - 14,0,0
"2445",1998,4,15 - 19,0,0
"2445",1998,4,20 - 24,0,0
"2445",1998,4,25 - 29,1,0
"2445",1998,4,30 - 34,0,1
"2445",1998,4,35 - 39,1,0
"2445",1998,4,40 - 44,0,2
"2445",1998,4,45 - 49,0,0
"2445",1998,4,50 - 54,0,0
"2445",1998,4,55 - 59,0,1
"2445",1998,4,60 - 64,0,0
"2445",1998,4,65 - 69,0,1
"2445",1998,4,70 - 74,3,0
"2445",1998,4,75 - 79,0,2
"2445",1998,4,80 - 84,0,2
"2445",1998,4,85 - 89,0,0
"2445",1998,4,90 - 94,0,0
"2445",1998,4,95+,0,0
"2445",1998,4,UNK,0,0
"2445",1998,5,Total,5,3
"2445",1998,5,0,0,1
"2445",1998,5,1,0,0
"2445",1998,5,2,0,0
"2445",1998,5,3,0,0
"2445",1998,5,4,0,0
"2445",1998,5,5 - 9,0,0
"2445",1998,5,10 - 14,0,0
"2445",1998,5,15 - 19,0,0
"2445",1998,5,20 - 24,0,0
"2445",1998,5,25 - 29,0,1
"2445",1998,5,30 - 34,0,0
"2445",1998,5,35 - 39,0,0
"2445",1998,5,40 - 44,0,0
"2445",1998,5,45 - 49,0,0
"2445",1998,5,50 - 54,0,0
"2445",1998,5,55 - 59,0,0
"2445",1998,5,60 - 64,0,0
"2445",1998,5,65 - 69,0,1
"2445",1998,5,70 - 74,1,0
"2445",1998,5,75 - 79,0,0
"2445",1998,5,80 - 84,1,0
"2445",1998,5,85 - 89,1,0
"2445",1998,5,90 - 94,0,0
"2445",1998,5,95+,0,0
"2445",1998,5,UNK,2,0
"2445",0,6,Total,0,0
"2445",0,6,0,0,0
"2445",0,6,1,0,0
"2445",0,6,2,0,0
"2445",0,6,3,0,0
"2445",0,6,4,0,0
"2445",0,6,5 - 9,0,0
"2445",0,6,10 - 14,0,0
"2445",0,6,15 - 19,0,0
"2445",0,6,20 - 24,0,0
"2445",0,6,25 - 29,0,0
"2445",0,6,30 - 34,0,0
"2445",0,6,35 - 39,0,0
"2445",0,6,40 - 44,0,0
"2445",0,6,45 - 49,0,0
"2445",0,6,50 - 54,0,0
"2445",0,6,55 - 59,0,0
"2445",0,6,60 - 64,0,0
"2445",0,6,65 - 69,0,0
"2445",0,6,70 - 74,0,0
"2445",0,6,75 - 79,0,0
"2445",0,6,80 - 84,0,0
"2445",0,6,85 - 89,0,0
"2445",0,6,90 - 94,0,0
"2445",0,6,95+,0,0
"2445",0,6,UNK,0,0
"2445",1998,7,Total,1,0
"2445",1998,7,0,0,0
"2445",1998,7,1,0,0
"2445",1998,7,2,0,0
"2445",1998,7,3,0,0
"2445",1998,7,4,0,0
"2445",1998,7,5 - 9,1,0
"2445",1998,7,10 - 14,0,0
"2445",1998,7,15 - 19,0,0
"2445",1998,7,20 - 24,0,0
"2445",1998,7,25 - 29,0,0
"2445",1998,7,30 - 34,0,0
"2445",1998,7,35 - 39,0,0
"2445",1998,7,40 - 44,0,0
"2445",1998,7,45 - 49,0,0
"2445",1998,7,50 - 54,0,0
"2445",1998,7,55 - 59,0,0
"2445",1998,7,60 - 64,0,0
"2445",1998,7,65 - 69,0,0
"2445",1998,7,70 - 74,0,0
"2445",1998,7,75 - 79,0,0
"2445",1998,7,80 - 84,0,0
"2445",1998,7,85 - 89,0,0
"2445",1998,7,90 - 94,0,0
"2445",1998,7,95+,0,0
"2445",1998,7,UNK,0,0
"2445",1998,8,Total,1,0
"2445",1998,8,0,0,0
"2445",1998,8,1,0,0
"2445",1998,8,2,0,0
"2445",1998,8,3,0,0
"2445",1998,8,4,0,0
"2445",1998,8,5 - 9,0,0
"2445",1998,8,10 - 14,0,0
"2445",1998,8,15 - 19,0,0
"2445",1998,8,20 - 24,0,0
"2445",1998,8,25 - 29,0,0
"2445",1998,8,30 - 34,0,0
"2445",1998,8,35 - 39,0,0
"2445",1998,8,40 - 44,0,0
"2445",1998,8,45 - 49,0,0
"2445",1998,8,50 - 54,0,0
"2445",1998,8,55 - 59,0,0
"2445",1998,8,60 - 64,0,0
"2445",1998,8,65 - 69,0,0
"2445",1998,8,70 - 74,0,0
"2445",1998,8,75 - 79,0,0
"2445",1998,8,80 - 84,0,0
"2445",1998,8,85 - 89,1,0
"2445",1998,8,90 - 94,0,0
"2445",1998,8,95+,0,0
"2445",1998,8,UNK,0,0
"2445",1998,9,Total,1,2
"2445",1998,9,0,0,0
"2445",1998,9,1,0,0
"2445",1998,9,2,0,0
"2445",1998,9,3,0,0
"2445",1998,9,4,0,0
"2445",1998,9,5 - 9,0,0
"2445",1998,9,10 - 14,0,0
"2445",1998,9,15 - 19,0,0
"2445",1998,9,20 - 24,0,0
"2445",1998,9,25 - 29,0,0
"2445",1998,9,30 - 34,0,0
"2445",1998,9,35 - 39,0,0
"2445",1998,9,40 - 44,0,0
"2445",1998,9,45 - 49,0,0
"2445",1998,9,50 - 54,0,0
"2445",1998,9,55 - 59,0,0
"2445",1998,9,60 - 64,0,0
"2445",1998,9,65 - 69,0,0
"2445",1998,9,70 - 74,0,1
"2445",1998,9,75 - 79,0,0
"2445",1998,9,80 - 84,0,0
"2445",1998,9,85 - 89,1,0
"2445",1998,9,90 - 94,0,0
"2445",1998,9,95+,0,0
"2445",1998,9,UNK,0,1
"2445",0,10,Total,0,0
"2445",0,10,0,0,0
"2445",0,10,1,0,0
"2445",0,10,2,0,0
"2445",0,10,3,0,0
"2445",0,10,4,0,0
"2445",0,10,5 - 9,0,0
"2445",0,10,10 - 14,0,0
"2445",0,10,15 - 19,0,0
"2445",0,10,20 - 24,0,0
"2445",0,10,25 - 29,0,0
"2445",0,10,30 - 34,0,0
"2445",0,10,35 - 39,0,0
"2445",0,10,40 - 44,0,0
"2445",0,10,45 - 49,0,0
"2445",0,10,50 - 54,0,0
"2445",0,10,55 - 59,0,0
"2445",0,10,60 - 64,0,0
"2445",0,10,65 - 69,0,0
"2445",0,10,70 - 74,0,0
"2445",0,10,75 - 79,0,0
"2445",0,10,80 - 84,0,0
"2445",0,10,85 - 89,0,0
"2445",0,10,90 - 94,0,0
"2445",0,10,95+,0,0
"2445",0,10,UNK,0,0
"2445",0,11,Total,0,0
"2445",0,11,0,0,0
"2445",0,11,1,0,0
"2445",0,11,2,0,0
"2445",0,11,3,0,0
"2445",0,11,4,0,0
"2445",0,11,5 - 9,0,0
"2445",0,11,10 - 14,0,0
"2445",0,11,15 - 19,0,0
"2445",0,11,20 - 24,0,0
"2445",0,11,25 - 29,0,0
"2445",0,11,30 - 34,0,0
"2445",0,11,35 - 39,0,0
"2445",0,11,40 - 44,0,0
"2445",0,11,45 - 49,0,0
"2445",0,11,50 - 54,0,0
"2445",0,11,55 - 59,0,0
"2445",0,11,60 - 64,0,0
"2445",0,11,65 - 69,0,0
"2445",0,11,70 - 74,0,0
"2445",0,11,75 - 79,0,0
"2445",0,11,80 - 84,0,0
"2445",0,11,85 - 89,0,0
"2445",0,11,90 - 94,0,0
"2445",0,11,95+,0,0
"2445",0,11,UNK,0,0
"2445",1998,12,Total,1,1
"2445",1998,12,0,1,0
"2445",1998,12,1,0,0
"2445",1998,12,2,0,0
"2445",1998,12,3,0,0
"2445",1998,12,4,0,0
"2445",1998,12,5 - 9,0,1
"2445",1998,12,10 - 14,0,0
"2445",1998,12,15 - 19,0,0
"2445",1998,12,20 - 24,0,0
"2445",1998,12,25 - 29,0,0
"2445",1998,12,30 - 34,0,0
"2445",1998,12,35 - 39,0,0
"2445",1998,12,40 - 44,0,0
"2445",1998,12,45 - 49,0,0
"2445",1998,12,50 - 54,0,0
"2445",1998,12,55 - 59,0,0
"2445",1998,12,60 - 64,0,0
"2445",1998,12,65 - 69,0,0
"2445",1998,12,70 - 74,0,0
"2445",1998,12,75 - 79,0,0
"2445",1998,12,80 - 84,0,0
"2445",1998,12,85 - 89,0,0
"2445",1998,12,90 - 94,0,0
"2445",1998,12,95+,0,0
"2445",1998,12,UNK,0,0
"2445",0,13,Total,0,3
"2445",0,13,0,0,0
"2445",0,13,1,0,0
"2445",0,13,2,0,0
"2445",0,13,3,0,0
"2445",0,13,4,0,0
"2445",0,13,5 - 9,0,0
"2445",0,13,10 - 14,0,0
"2445",0,13,15 - 19,0,0
"2445",0,13,20 - 24,0,0
"2445",0,13,25 - 29,0,2
"2445",0,13,30 - 34,0,0
"2445",0,13,35 - 39,0,0
"2445",0,13,40 - 44,0,0
"2445",0,13,45 - 49,0,0
"2445",0,13,50 - 54,0,0
"2445",0,13,55 - 59,0,0
"2445",0,13,60 - 64,0,0
"2445",0,13,65 - 69,0,0
"2445",0,13,70 - 74,0,0
"2445",0,13,75 - 79,0,0
"2445",0,13,80 - 84,0,0
"2445",0,13,85 - 89,0,0
"2445",0,13,90 - 94,0,0
"2445",0,13,95+,0,0
"2445",0,13,UNK,0,1
"2445",0,14,Total,0,0
"2445",0,14,0,0,0
"2445",0,14,1,0,0
"2445",0,14,2,0,0
"2445",0,14,3,0,0
"2445",0,14,4,0,0
"2445",0,14,5 - 9,0,0
"2445",0,14,10 - 14,0,0
"2445",0,14,15 - 19,0,0
"2445",0,14,20 - 24,0,0
"2445",0,14,25 - 29,0,0
"2445",0,14,30 - 34,0,0
"2445",0,14,35 - 39,0,0
"2445",0,14,40 - 44,0,0
"2445",0,14,45 - 49,0,0
"2445",0,14,50 - 54,0,0
"2445",0,14,55 - 59,0,0
"2445",0,14,60 - 64,0,0
"2445",0,14,65 - 69,0,0
"2445",0,14,70 - 74,0,0
"2445",0,14,75 - 79,0,0
"2445",0,14,80 - 84,0,0
"2445",0,14,85 - 89,0,0
"2445",0,14,90 - 94,0,0
"2445",0,14,95+,0,0
"2445",0,14,UNK,0,0
"2445",1999,1,Total,25,14
"2445",1999,1,0,1,1
"2445",1999,1,1,0,0
"2445",1999,1,2,0,0
"2445",1999,1,3,0,0
"2445",1999,1,4,0,0
"2445",1999,1,5 - 9,0,1
"2445",1999,1,10 - 14,0,0
"2445",1999,1,15 - 19,0,0
"2445",1999,1,20 - 24,1,1
"2445",1999,1,25 - 29,1,1
"2445",1999,1,30 - 34,1,1
"2445",1999,1,35 - 39,2,1
"2445",1999,1,40 - 44,0,1
"2445",1999,1,45 - 49,1,0
"2445",1999,1,50 - 54,2,0
"2445",1999,1,55 - 59,0,1
"2445",1999,1,60 - 64,2,2
"2445",1999,1,65 - 69,0,1
"2445",1999,1,70 - 74,1,0
"2445",1999,1,75 - 79,2,1
"2445",1999,1,80 - 84,3,0
"2445",1999,1,85 - 89,5,2
"2445",1999,1,90 - 94,1,0
"2445",1999,1,95+,1,0
"2445",1999,1,UNK,1,0
"2445",1999,2,Total,4,3
"2445",1999,2,0,0,0
"2445",1999,2,1,0,0
"2445",1999,2,2,0,0
"2445",1999,2,3,0,0
"2445",1999,2,4,0,0
"2445",1999,2,5 - 9,0,0
"2445",1999,2,10 - 14,0,0
"2445",1999,2,15 - 19,0,0
"2445",1999,2,20 - 24,0,0
"2445",1999,2,25 - 29,0,1
"2445",1999,2,30 - 34,0,1
"2445",1999,2,35 - 39,2,0
"2445",1999,2,40 - 44,0,1
"2445",1999,2,45 - 49,1,0
"2445",1999,2,50 - 54,0,0
"2445",1999,2,55 - 59,0,0
"2445",1999,2,60 - 64,0,0
"2445",1999,2,65 - 69,0,0
"2445",1999,2,70 - 74,0,0
"2445",1999,2,75 - 79,0,0
"2445",1999,2,80 - 84,0,0
"2445",1999,2,85 - 89,0,0
"2445",1999,2,90 - 94,0,0
"2445",1999,2,95+,0,0
"2445",1999,2,UNK,1,0
"2445",1999,3,Total,4,2
"2445",1999,3,0,0,0
"2445",1999,3,1,0,0
"2445",1999,3,2,0,0
"2445",1999,3,3,0,0
"2445",1999,3,4,0,0
"2445",1999,3,5 - 9,0,0
"2445",1999,3,10 - 14,0,0
"2445",1999,3,15 - 19,0,0
"2445",1999,3,20 - 24,0,0
"2445",1999,3,25 - 29,0,0
"2445",1999,3,30 - 34,1,0
"2445",1999,3,35 - 39,0,1
"2445",1999,3,40 - 44,0,0
"2445",1999,3,45 - 49,0,0
"2445",1999,3,50 - 54,0,0
"2445",1999,3,55 - 59,0,0
"2445",1999,3,60 - 64,0,0
"2445",1999,3,65 - 69,0,0
"2445",1999,3,70 - 74,1,0
"2445",1999,3,75 - 79,1,0
"2445",1999,3,80 - 84,1,0
"2445",1999,3,85 - 89,0,1
"2445",1999,3,90 - 94,0,0
"2445",1999,3,95+,0,0
"2445",1999,3,UNK,0,0
"2445",1999,4,Total,10,3
"2445",1999,4,0,0,0
"2445",1999,4,1,0,0
"2445",1999,4,2,0,0
"2445",1999,4,3,0,0
"2445",1999,4,4,0,0
"2445",1999,4,5 - 9,0,0
"2445",1999,4,10 - 14,0,0
"2445",1999,4,15 - 19,0,0
"2445",1999,4,20 - 24,1,0
"2445",1999,4,25 - 29,1,0
"2445",1999,4,30 - 34,0,0
"2445",1999,4,35 - 39,0,0
"2445",1999,4,40 - 44,0,0
"2445",1999,4,45 - 49,0,0
"2445",1999,4,50 - 54,1,0
"2445",1999,4,55 - 59,0,0
"2445",1999,4,60 - 64,1,1
"2445",1999,4,65 - 69,0,1
"2445",1999,4,70 - 74,0,0
"2445",1999,4,75 - 79,1,1
"2445",1999,4,80 - 84,0,0
"2445",1999,4,85 - 89,3,0
"2445",1999,4,90 - 94,1,0
"2445",1999,4,95+,1,0
"2445",1999,4,UNK,0,0
"2445",1999,5,Total,2,0
"2445",1999,5,0,0,0
"2445",1999,5,1,0,0
"2445",1999,5,2,0,0
"2445",1999,5,3,0,0
"2445",1999,5,4,0,0
"2445",1999,5,5 - 9,0,0
"2445",1999,5,10 - 14,0,0
"2445",1999,5,15 - 19,0,0
"2445",1999,5,20 - 24,0,0
"2445",1999,5,25 - 29,0,0
"2445",1999,5,30 - 34,0,0
"2445",1999,5,35 - 39,0,0
"2445",1999,5,40 - 44,0,0
"2445",1999,5,45 - 49,0,0
"2445",1999,5,50 - 54,0,0
"2445",1999,5,55 - 59,0,0
"2445",1999,5,60 - 64,1,0
"2445",1999,5,65 - 69,0,0
"2445",1999,5,70 - 74,0,0
"2445",1999,5,75 - 79,0,0
"2445",1999,5,80 - 84,1,0
"2445",1999,5,85 - 89,0,0
"2445",1999,5,90 - 94,0,0
"2445",1999,5,95+,0,0
"2445",1999,5,UNK,0,0
"2445",0,6,Total,0,0
"2445",0,6,0,0,0
"2445",0,6,1,0,0
"2445",0,6,2,0,0
"2445",0,6,3,0,0
"2445",0,6,4,0,0
"2445",0,6,5 - 9,0,0
"2445",0,6,10 - 14,0,0
"2445",0,6,15 - 19,0,0
"2445",0,6,20 - 24,0,0
"2445",0,6,25 - 29,0,0
"2445",0,6,30 - 34,0,0
"2445",0,6,35 - 39,0,0
"2445",0,6,40 - 44,0,0
"2445",0,6,45 - 49,0,0
"2445",0,6,50 - 54,0,0
"2445",0,6,55 - 59,0,0
"2445",0,6,60 - 64,0,0
"2445",0,6,65 - 69,0,0
"2445",0,6,70 - 74,0,0
"2445",0,6,75 - 79,0,0
"2445",0,6,80 - 84,0,0
"2445",0,6,85 - 89,0,0
"2445",0,6,90 - 94,0,0
"2445",0,6,95+,0,0
"2445",0,6,UNK,0,0
"2445",0,7,Total,0,0
"2445",0,7,0,0,0
"2445",0,7,1,0,0
"2445",0,7,2,0,0
"2445",0,7,3,0,0
"2445",0,7,4,0,0
"2445",0,7,5 - 9,0,0
"2445",0,7,10 - 14,0,0
"2445",0,7,15 - 19,0,0
"2445",0,7,20 - 24,0,0
"2445",0,7,25 - 29,0,0
"2445",0,7,30 - 34,0,0
"2445",0,7,35 - 39,0,0
"2445",0,7,40 - 44,0,0
"2445",0,7,45 - 49,0,0
"2445",0,7,50 - 54,0,0
"2445",0,7,55 - 59,0,0
"2445",0,7,60 - 64,0,0
"2445",0,7,65 - 69,0,0
"2445",0,7,70 - 74,0,0
"2445",0,7,75 - 79,0,0
"2445",0,7,80 - 84,0,0
"2445",0,7,85 - 89,0,0
"2445",0,7,90 - 94,0,0
"2445",0,7,95+,0,0
"2445",0,7,UNK,0,0
"2445",1999,8,Total,2,1
"2445",1999,8,0,0,0
"2445",1999,8,1,0,0
"2445",1999,8,2,0,0
"2445",1999,8,3,0,0
"2445",1999,8,4,0,0
"2445",1999,8,5 - 9,0,0
"2445",1999,8,10 - 14,0,0
"2445",1999,8,15 - 19,0,0
"2445",1999,8,20 - 24,0,0
"2445",1999,8,25 - 29,0,0
"2445",1999,8,30 - 34,0,0
"2445",1999,8,35 - 39,0,0
"2445",1999,8,40 - 44,0,0
"2445",1999,8,45 - 49,0,0
"2445",1999,8,50 - 54,1,0
"2445",1999,8,55 - 59,0,0
"2445",1999,8,60 - 64,0,1
"2445",1999,8,65 - 69,0,0
"2445",1999,8,70 - 74,0,0
"2445",1999,8,75 - 79,0,0
"2445",1999,8,80 - 84,1,0
"2445",1999,8,85 - 89,0,0
"2445",1999,8,90 - 94,0,0
"2445",1999,8,95+,0,0
"2445",1999,8,UNK,0,0
"2445",1999,9,Total,1,0
"2445",1999,9,0,0,0
"2445",1999,9,1,0,0
"2445",1999,9,2,0,0
"2445",1999,9,3,0,0
"2445",1999,9,4,0,0
"2445",1999,9,5 - 9,0,0
"2445",1999,9,10 - 14,0,0
"2445",1999,9,15 - 19,0,0
"2445",1999,9,20 - 24,0,0
"2445",1999,9,25 - 29,0,0
"2445",1999,9,30 - 34,0,0
"2445",1999,9,35 - 39,0,0
"2445",1999,9,40 - 44,0,0
"2445",1999,9,45 - 49,0,0
"2445",1999,9,50 - 54,0,0
"2445",1999,9,55 - 59,0,0
"2445",1999,9,60 - 64,0,0
"2445",1999,9,65 - 69,0,0
"2445",1999,9,70 - 74,0,0
"2445",1999,9,75 - 79,0,0
"2445",1999,9,80 - 84,0,0
"2445",1999,9,85 - 89,1,0
"2445",1999,9,90 - 94,0,0
"2445",1999,9,95+,0,0
"2445",1999,9,UNK,0,0
"2445",0,10,Total,0,0
"2445",0,10,0,0,0
"2445",0,10,1,0,0
"2445",0,10,2,0,0
"2445",0,10,3,0,0
"2445",0,10,4,0,0
"2445",0,10,5 - 9,0,0
"2445",0,10,10 - 14,0,0
"2445",0,10,15 - 19,0,0
"2445",0,10,20 - 24,0,0
"2445",0,10,25 - 29,0,0
"2445",0,10,30 - 34,0,0
"2445",0,10,35 - 39,0,0
"2445",0,10,40 - 44,0,0
"2445",0,10,45 - 49,0,0
"2445",0,10,50 - 54,0,0
"2445",0,10,55 - 59,0,0
"2445",0,10,60 - 64,0,0
"2445",0,10,65 - 69,0,0
"2445",0,10,70 - 74,0,0
"2445",0,10,75 - 79,0,0
"2445",0,10,80 - 84,0,0
"2445",0,10,85 - 89,0,0
"2445",0,10,90 - 94,0,0
"2445",0,10,95+,0,0
"2445",0,10,UNK,0,0
"2445",1999,11,Total,1,1
"2445",1999,11,0,1,1
"2445",1999,11,1,0,0
"2445",1999,11,2,0,0
"2445",1999,11,3,0,0
"2445",1999,11,4,0,0
"2445",1999,11,5 - 9,0,0
"2445",1999,11,10 - 14,0,0
"2445",1999,11,15 - 19,0,0
"2445",1999,11,20 - 24,0,0
"2445",1999,11,25 - 29,0,0
"2445",1999,11,30 - 34,0,0
"2445",1999,11,35 - 39,0,0
"2445",1999,11,40 - 44,0,0
"2445",1999,11,45 - 49,0,0
"2445",1999,11,50 - 54,0,0
"2445",1999,11,55 - 59,0,0
"2445",1999,11,60 - 64,0,0
"2445",1999,11,65 - 69,0,0
"2445",1999,11,70 - 74,0,0
"2445",1999,11,75 - 79,0,0
"2445",1999,11,80 - 84,0,0
"2445",1999,11,85 - 89,0,0
"2445",1999,11,90 - 94,0,0
"2445",1999,11,95+,0,0
"2445",1999,11,UNK,0,0
"2445",1999,12,Total,1,0
"2445",1999,12,0,0,0
"2445",1999,12,1,0,0
"2445",1999,12,2,0,0
"2445",1999,12,3,0,0
"2445",1999,12,4,0,0
"2445",1999,12,5 - 9,0,0
"2445",1999,12,10 - 14,0,0
"2445",1999,12,15 - 19,0,0
"2445",1999,12,20 - 24,0,0
"2445",1999,12,25 - 29,0,0
"2445",1999,12,30 - 34,0,0
"2445",1999,12,35 - 39,0,0
"2445",1999,12,40 - 44,0,0
"2445",1999,12,45 - 49,0,0
"2445",1999,12,50 - 54,0,0
"2445",1999,12,55 - 59,0,0
"2445",1999,12,60 - 64,0,0
"2445",1999,12,65 - 69,0,0
"2445",1999,12,70 - 74,0,0
"2445",1999,12,75 - 79,0,0
"2445",1999,12,80 - 84,0,0
"2445",1999,12,85 - 89,1,0
"2445",1999,12,90 - 94,0,0
"2445",1999,12,95+,0,0
"2445",1999,12,UNK,0,0
"2445",0,13,Total,0,4
"2445",0,13,0,0,0
"2445",0,13,1,0,0
"2445",0,13,2,0,0
"2445",0,13,3,0,0
"2445",0,13,4,0,0
"2445",0,13,5 - 9,0,1
"2445",0,13,10 - 14,0,0
"2445",0,13,15 - 19,0,0
"2445",0,13,20 - 24,0,1
"2445",0,13,25 - 29,0,0
"2445",0,13,30 - 34,0,0
"2445",0,13,35 - 39,0,0
"2445",0,13,40 - 44,0,0
"2445",0,13,45 - 49,0,0
"2445",0,13,50 - 54,0,0
"2445",0,13,55 - 59,0,1
"2445",0,13,60 - 64,0,0
"2445",0,13,65 - 69,0,0
"2445",0,13,70 - 74,0,0
"2445",0,13,75 - 79,0,0
"2445",0,13,80 - 84,0,0
"2445",0,13,85 - 89,0,1
"2445",0,13,90 - 94,0,0
"2445",0,13,95+,0,0
"2445",0,13,UNK,0,0
"2445",0,14,Total,0,0
"2445",0,14,0,0,0
"2445",0,14,1,0,0
"2445",0,14,2,0,0
"2445",0,14,3,0,0
"2445",0,14,4,0,0
"2445",0,14,5 - 9,0,0
"2445",0,14,10 - 14,0,0
"2445",0,14,15 - 19,0,0
"2445",0,14,20 - 24,0,0
"2445",0,14,25 - 29,0,0
"2445",0,14,30 - 34,0,0
"2445",0,14,35 - 39,0,0
"2445",0,14,40 - 44,0,0
"2445",0,14,45 - 49,0,0
"2445",0,14,50 - 54,0,0
"2445",0,14,55 - 59,0,0
"2445",0,14,60 - 64,0,0
"2445",0,14,65 - 69,0,0
"2445",0,14,70 - 74,0,0
"2445",0,14,75 - 79,0,0
"2445",0,14,80 - 84,0,0
"2445",0,14,85 - 89,0,0
"2445",0,14,90 - 94,0,0
"2445",0,14,95+,0,0
"2445",0,14,UNK,0,0
"2445",2000,1,Total,37,30
"2445",2000,1,0,1,2
"2445",2000,1,1,0,1
"2445",2000,1,2,1,1
"2445",2000,1,3,0,0
"2445",2000,1,4,0,0
"2445",2000,1,5 - 9,1,0
"2445",2000,1,10 - 14,1,1
"2445",2000,1,15 - 19,0,0
"2445",2000,1,20 - 24,2,0
"2445",2000,1,25 - 29,1,0
"2445",2000,1,30 - 34,2,4
"2445",2000,1,35 - 39,0,1
"2445",2000,1,40 - 44,3,2
"2445",2000,1,45 - 49,1,0
"2445",2000,1,50 - 54,2,2
"2445",2000,1,55 - 59,3,3
"2445",2000,1,60 - 64,1,3
"2445",2000,1,65 - 69,6,4
"2445",2000,1,70 - 74,1,1
"2445",2000,1,75 - 79,3,1
"2445",2000,1,80 - 84,3,1
"2445",2000,1,85 - 89,2,0
"2445",2000,1,90 - 94,3,1
"2445",2000,1,95+,0,2
"2445",2000,1,UNK,0,0
"2445",2000,2,Total,7,3
"2445",2000,2,0,0,0
"2445",2000,2,1,0,0
"2445",2000,2,2,0,0
"2445",2000,2,3,0,0
"2445",2000,2,4,0,0
"2445",2000,2,5 - 9,0,0
"2445",2000,2,10 - 14,1,0
"2445",2000,2,15 - 19,0,0
"2445",2000,2,20 - 24,1,0
"2445",2000,2,25 - 29,1,0
"2445",2000,2,30 - 34,2,1
"2445",2000,2,35 - 39,0,1
"2445",2000,2,40 - 44,1,1
"2445",2000,2,45 - 49,0,0
"2445",2000,2,50 - 54,0,0
"2445",2000,2,55 - 59,0,0
"2445",2000,2,60 - 64,0,0
"2445",2000,2,65 - 69,0,0
"2445",2000,2,70 - 74,0,0
"2445",2000,2,75 - 79,1,0
"2445",2000,2,80 - 84,0,0
"2445",2000,2,85 - 89,0,0
"2445",2000,2,90 - 94,0,0
"2445",2000,2,95+,0,0
"2445",2000,2,UNK,0,0
"2445",2000,3,Total,3,6
"2445",2000,3,0,0,0
"2445",2000,3,1,0,0
"2445",2000,3,2,0,0
"2445",2000,3,3,0,0
"2445",2000,3,4,0,0
"2445",2000,3,5 - 9,0,0
"2445",2000,3,10 - 14,0,0
"2445",2000,3,15 - 19,0,0
"2445",2000,3,20 - 24,0,0
"2445",2000,3,25 - 29,0,0
"2445",2000,3,30 - 34,0,0
"2445",2000,3,35 - 39,0,0
"2445",2000,3,40 - 44,0,1
"2445",2000,3,45 - 49,0,0
"2445",2000,3,50 - 54,1,0
"2445",2000,3,55 - 59,0,1
"2445",2000,3,60 - 64,0,0
"2445",2000,3,65 - 69,1,2
"2445",2000,3,70 - 74,0,1
"2445",2000,3,75 - 79,0,0
"2445",2000,3,80 - 84,0,0
"2445",2000,3,85 - 89,1,0
"2445",2000,3,90 - 94,0,0
"2445",2000,3,95+,0,1
"2445",2000,3,UNK,0,0
"2445",2000,4,Total,13,9
"2445",2000,4,0,0,0
"2445",2000,4,1,0,0
"2445",2000,4,2,0,0
"2445",2000,4,3,0,0
"2445",2000,4,4,0,0
"2445",2000,4,5 - 9,0,0
"2445",2000,4,10 - 14,0,0
"2445",2000,4,15 - 19,0,0
"2445",2000,4,20 - 24,0,0
"2445",2000,4,25 - 29,0,0
"2445",2000,4,30 - 34,0,1
"2445",2000,4,35 - 39,0,0
"2445",2000,4,40 - 44,2,0
"2445",2000,4,45 - 49,1,0
"2445",2000,4,50 - 54,0,1
"2445",2000,4,55 - 59,2,1
"2445",2000,4,60 - 64,0,3
"2445",2000,4,65 - 69,2,1
"2445",2000,4,70 - 74,0,0
"2445",2000,4,75 - 79,2,0
"2445",2000,4,80 - 84,2,1
"2445",2000,4,85 - 89,0,0
"2445",2000,4,90 - 94,2,1
"2445",2000,4,95+,0,0
"2445",2000,4,UNK,0,0
"2445",2000,5,Total,4,5
"2445",2000,5,0,0,0
"2445",2000,5,1,0,1
"2445",2000,5,2,1,1
"2445",2000,5,3,0,0
"2445",2000,5,4,0,0
"2445",2000,5,5 - 9,1,0
"2445",2000,5,10 - 14,0,0
"2445",2000,5,15 - 19,0,0
"2445",2000,5,20 - 24,0,0
"2445",2000,5,25 - 29,0,0
"2445",2000,5,30 - 34,0,2
"2445",2000,5,35 - 39,0,0
"2445",2000,5,40 - 44,0,0
"2445",2000,5,45 - 49,0,0
"2445",2000,5,50 - 54,1,0
"2445",2000,5,55 - 59,0,1
"2445",2000,5,60 - 64,0,0
"2445",2000,5,65 - 69,0,0
"2445",2000,5,70 - 74,0,0
"2445",2000,5,75 - 79,0,0
"2445",2000,5,80 - 84,0,0
