"","Year","Cause","Age","Female","Male"
"2050",2011,1,20 - 24,0,2
"2050",2011,1,25 - 29,0,7
"2050",2011,1,30 - 34,1,3
"2050",2011,1,35 - 39,0,1
"2050",2011,1,40 - 44,3,4
"2050",2011,1,45 - 49,7,3
"2050",2011,1,50 - 54,4,9
"2050",2011,1,55 - 59,10,8
"2050",2011,1,60 - 64,10,11
"2050",2011,1,65 - 69,16,17
"2050",2011,1,70 - 74,19,22
"2050",2011,1,75 - 79,25,25
"2050",2011,1,80 - 84,28,27
"2050",2011,1,85 - 89,41,20
"2050",2011,1,90 - 94,19,16
"2050",2011,1,95+,18,4
"2050",2011,1,UNK,0,0
"2050",2011,2,Total,4,5
"2050",2011,2,0,0,0
"2050",2011,2,1,0,0
"2050",2011,2,2,0,0
"2050",2011,2,3,0,0
"2050",2011,2,4,0,0
"2050",2011,2,5 - 9,0,0
"2050",2011,2,10 - 14,0,0
"2050",2011,2,15 - 19,0,0
"2050",2011,2,20 - 24,0,0
"2050",2011,2,25 - 29,0,0
"2050",2011,2,30 - 34,0,0
"2050",2011,2,35 - 39,0,0
"2050",2011,2,40 - 44,0,0
"2050",2011,2,45 - 49,0,0
"2050",2011,2,50 - 54,0,0
"2050",2011,2,55 - 59,1,0
"2050",2011,2,60 - 64,0,1
"2050",2011,2,65 - 69,0,0
"2050",2011,2,70 - 74,0,0
"2050",2011,2,75 - 79,0,1
"2050",2011,2,80 - 84,1,0
"2050",2011,2,85 - 89,1,0
"2050",2011,2,90 - 94,1,3
"2050",2011,2,95+,0,0
"2050",2011,2,UNK,0,0
"2050",2011,3,Total,50,51
"2050",2011,3,0,0,0
"2050",2011,3,1,0,0
"2050",2011,3,2,0,0
"2050",2011,3,3,0,0
"2050",2011,3,4,0,0
"2050",2011,3,5 - 9,0,0
"2050",2011,3,10 - 14,0,0
"2050",2011,3,15 - 19,0,0
"2050",2011,3,20 - 24,0,0
"2050",2011,3,25 - 29,0,1
"2050",2011,3,30 - 34,0,1
"2050",2011,3,35 - 39,0,0
"2050",2011,3,40 - 44,0,1
"2050",2011,3,45 - 49,1,1
"2050",2011,3,50 - 54,1,1
"2050",2011,3,55 - 59,2,3
"2050",2011,3,60 - 64,6,5
"2050",2011,3,65 - 69,8,6
"2050",2011,3,70 - 74,8,10
"2050",2011,3,75 - 79,9,6
"2050",2011,3,80 - 84,7,8
"2050",2011,3,85 - 89,6,7
"2050",2011,3,90 - 94,1,1
"2050",2011,3,95+,1,0
"2050",2011,3,UNK,0,0
"2050",2011,4,Total,78,64
"2050",2011,4,0,0,0
"2050",2011,4,1,0,0
"2050",2011,4,2,0,0
"2050",2011,4,3,0,0
"2050",2011,4,4,0,0
"2050",2011,4,5 - 9,0,0
"2050",2011,4,10 - 14,0,0
"2050",2011,4,15 - 19,0,0
"2050",2011,4,20 - 24,0,0
"2050",2011,4,25 - 29,0,0
"2050",2011,4,30 - 34,0,1
"2050",2011,4,35 - 39,0,0
"2050",2011,4,40 - 44,0,0
"2050",2011,4,45 - 49,2,1
"2050",2011,4,50 - 54,2,6
"2050",2011,4,55 - 59,2,3
"2050",2011,4,60 - 64,3,3
"2050",2011,4,65 - 69,1,6
"2050",2011,4,70 - 74,5,8
"2050",2011,4,75 - 79,9,10
"2050",2011,4,80 - 84,12,7
"2050",2011,4,85 - 89,26,7
"2050",2011,4,90 - 94,10,9
"2050",2011,4,95+,6,3
"2050",2011,4,UNK,0,0
"2050",2011,5,Total,2,2
"2050",2011,5,0,0,0
"2050",2011,5,1,0,0
"2050",2011,5,2,0,0
"2050",2011,5,3,0,0
"2050",2011,5,4,0,0
"2050",2011,5,5 - 9,0,0
"2050",2011,5,10 - 14,0,0
"2050",2011,5,15 - 19,0,0
"2050",2011,5,20 - 24,0,0
"2050",2011,5,25 - 29,0,0
"2050",2011,5,30 - 34,0,0
"2050",2011,5,35 - 39,0,0
"2050",2011,5,40 - 44,0,0
"2050",2011,5,45 - 49,0,0
"2050",2011,5,50 - 54,0,1
"2050",2011,5,55 - 59,0,0
"2050",2011,5,60 - 64,0,0
"2050",2011,5,65 - 69,0,0
"2050",2011,5,70 - 74,0,0
"2050",2011,5,75 - 79,1,1
"2050",2011,5,80 - 84,0,0
"2050",2011,5,85 - 89,0,0
"2050",2011,5,90 - 94,1,0
"2050",2011,5,95+,0,0
"2050",2011,5,UNK,0,0
"2050",2011,6,Total,4,2
"2050",2011,6,0,0,0
"2050",2011,6,1,0,0
"2050",2011,6,2,0,0
"2050",2011,6,3,0,0
"2050",2011,6,4,0,0
"2050",2011,6,5 - 9,0,0
"2050",2011,6,10 - 14,0,0
"2050",2011,6,15 - 19,0,0
"2050",2011,6,20 - 24,0,0
"2050",2011,6,25 - 29,0,0
"2050",2011,6,30 - 34,0,0
"2050",2011,6,35 - 39,0,0
"2050",2011,6,40 - 44,0,0
"2050",2011,6,45 - 49,0,0
"2050",2011,6,50 - 54,0,0
"2050",2011,6,55 - 59,0,1
"2050",2011,6,60 - 64,0,0
"2050",2011,6,65 - 69,0,0
"2050",2011,6,70 - 74,0,1
"2050",2011,6,75 - 79,0,0
"2050",2011,6,80 - 84,2,0
"2050",2011,6,85 - 89,1,0
"2050",2011,6,90 - 94,1,0
"2050",2011,6,95+,0,0
"2050",2011,6,UNK,0,0
"2050",2011,7,Total,11,5
"2050",2011,7,0,0,0
"2050",2011,7,1,0,0
"2050",2011,7,2,0,0
"2050",2011,7,3,0,0
"2050",2011,7,4,0,0
"2050",2011,7,5 - 9,0,0
"2050",2011,7,10 - 14,0,0
"2050",2011,7,15 - 19,0,0
"2050",2011,7,20 - 24,0,0
"2050",2011,7,25 - 29,0,0
"2050",2011,7,30 - 34,0,0
"2050",2011,7,35 - 39,0,0
"2050",2011,7,40 - 44,0,0
"2050",2011,7,45 - 49,0,0
"2050",2011,7,50 - 54,0,0
"2050",2011,7,55 - 59,1,0
"2050",2011,7,60 - 64,0,0
"2050",2011,7,65 - 69,1,0
"2050",2011,7,70 - 74,2,1
"2050",2011,7,75 - 79,2,1
"2050",2011,7,80 - 84,2,1
"2050",2011,7,85 - 89,2,1
"2050",2011,7,90 - 94,0,0
"2050",2011,7,95+,1,1
"2050",2011,7,UNK,0,0
"2050",2011,8,Total,21,14
"2050",2011,8,0,0,0
"2050",2011,8,1,0,0
"2050",2011,8,2,0,0
"2050",2011,8,3,0,0
"2050",2011,8,4,0,0
"2050",2011,8,5 - 9,0,0
"2050",2011,8,10 - 14,0,0
"2050",2011,8,15 - 19,0,0
"2050",2011,8,20 - 24,0,0
"2050",2011,8,25 - 29,0,0
"2050",2011,8,30 - 34,1,0
"2050",2011,8,35 - 39,0,0
"2050",2011,8,40 - 44,0,0
"2050",2011,8,45 - 49,0,0
"2050",2011,8,50 - 54,1,0
"2050",2011,8,55 - 59,0,0
"2050",2011,8,60 - 64,1,1
"2050",2011,8,65 - 69,1,2
"2050",2011,8,70 - 74,3,1
"2050",2011,8,75 - 79,1,2
"2050",2011,8,80 - 84,4,4
"2050",2011,8,85 - 89,4,2
"2050",2011,8,90 - 94,2,2
"2050",2011,8,95+,3,0
"2050",2011,8,UNK,0,0
"2050",2011,9,Total,4,4
"2050",2011,9,0,0,0
"2050",2011,9,1,0,0
"2050",2011,9,2,0,0
"2050",2011,9,3,0,0
"2050",2011,9,4,0,0
"2050",2011,9,5 - 9,0,0
"2050",2011,9,10 - 14,0,0
"2050",2011,9,15 - 19,0,0
"2050",2011,9,20 - 24,0,0
"2050",2011,9,25 - 29,0,0
"2050",2011,9,30 - 34,0,0
"2050",2011,9,35 - 39,0,0
"2050",2011,9,40 - 44,1,0
"2050",2011,9,45 - 49,0,0
"2050",2011,9,50 - 54,0,1
"2050",2011,9,55 - 59,0,0
"2050",2011,9,60 - 64,0,0
"2050",2011,9,65 - 69,1,1
"2050",2011,9,70 - 74,0,0
"2050",2011,9,75 - 79,1,0
"2050",2011,9,80 - 84,0,2
"2050",2011,9,85 - 89,1,0
"2050",2011,9,90 - 94,0,0
"2050",2011,9,95+,0,0
"2050",2011,9,UNK,0,0
"2050",2011,10,Total,4,6
"2050",2011,10,0,0,0
"2050",2011,10,1,0,0
"2050",2011,10,2,0,0
"2050",2011,10,3,0,0
"2050",2011,10,4,0,0
"2050",2011,10,5 - 9,0,0
"2050",2011,10,10 - 14,0,0
"2050",2011,10,15 - 19,0,0
"2050",2011,10,20 - 24,0,0
"2050",2011,10,25 - 29,0,0
"2050",2011,10,30 - 34,0,0
"2050",2011,10,35 - 39,0,0
"2050",2011,10,40 - 44,0,0
"2050",2011,10,45 - 49,0,0
"2050",2011,10,50 - 54,0,0
"2050",2011,10,55 - 59,1,0
"2050",2011,10,60 - 64,0,0
"2050",2011,10,65 - 69,1,1
"2050",2011,10,70 - 74,0,0
"2050",2011,10,75 - 79,1,1
"2050",2011,10,80 - 84,0,3
"2050",2011,10,85 - 89,0,1
"2050",2011,10,90 - 94,0,0
"2050",2011,10,95+,1,0
"2050",2011,10,UNK,0,0
"2050",0,11,Total,0,2
"2050",0,11,0,0,2
"2050",0,11,1,0,0
"2050",0,11,2,0,0
"2050",0,11,3,0,0
"2050",0,11,4,0,0
"2050",0,11,5 - 9,0,0
"2050",0,11,10 - 14,0,0
"2050",0,11,15 - 19,0,0
"2050",0,11,20 - 24,0,0
"2050",0,11,25 - 29,0,0
"2050",0,11,30 - 34,0,0
"2050",0,11,35 - 39,0,0
"2050",0,11,40 - 44,0,0
"2050",0,11,45 - 49,0,0
"2050",0,11,50 - 54,0,0
"2050",0,11,55 - 59,0,0
"2050",0,11,60 - 64,0,0
"2050",0,11,65 - 69,0,0
"2050",0,11,70 - 74,0,0
"2050",0,11,75 - 79,0,0
"2050",0,11,80 - 84,0,0
"2050",0,11,85 - 89,0,0
"2050",0,11,90 - 94,0,0
"2050",0,11,95+,0,0
"2050",0,11,UNK,0,0
"2050",2011,12,Total,14,9
"2050",2011,12,0,0,0
"2050",2011,12,1,0,0
"2050",2011,12,2,0,0
"2050",2011,12,3,0,0
"2050",2011,12,4,0,0
"2050",2011,12,5 - 9,0,0
"2050",2011,12,10 - 14,0,0
"2050",2011,12,15 - 19,0,0
"2050",2011,12,20 - 24,0,0
"2050",2011,12,25 - 29,0,0
"2050",2011,12,30 - 34,0,1
"2050",2011,12,35 - 39,0,0
"2050",2011,12,40 - 44,2,0
"2050",2011,12,45 - 49,2,0
"2050",2011,12,50 - 54,0,0
"2050",2011,12,55 - 59,2,1
"2050",2011,12,60 - 64,0,0
"2050",2011,12,65 - 69,0,1
"2050",2011,12,70 - 74,0,0
"2050",2011,12,75 - 79,1,1
"2050",2011,12,80 - 84,0,2
"2050",2011,12,85 - 89,0,2
"2050",2011,12,90 - 94,1,1
"2050",2011,12,95+,6,0
"2050",2011,12,UNK,0,0
"2050",2011,13,Total,5,17
"2050",2011,13,0,0,0
"2050",2011,13,1,0,1
"2050",2011,13,2,0,0
"2050",2011,13,3,0,0
"2050",2011,13,4,0,0
"2050",2011,13,5 - 9,0,0
"2050",2011,13,10 - 14,0,0
"2050",2011,13,15 - 19,0,3
"2050",2011,13,20 - 24,0,0
"2050",2011,13,25 - 29,0,5
"2050",2011,13,30 - 34,0,0
"2050",2011,13,35 - 39,0,1
"2050",2011,13,40 - 44,0,3
"2050",2011,13,45 - 49,1,1
"2050",2011,13,50 - 54,0,0
"2050",2011,13,55 - 59,1,0
"2050",2011,13,60 - 64,0,1
"2050",2011,13,65 - 69,2,0
"2050",2011,13,70 - 74,1,0
"2050",2011,13,75 - 79,0,2
"2050",2011,13,80 - 84,0,0
"2050",2011,13,85 - 89,0,0
"2050",2011,13,90 - 94,0,0
"2050",2011,13,95+,0,0
"2050",2011,13,UNK,0,0
"2050",2011,14,Total,1,3
"2050",2011,14,0,0,0
"2050",2011,14,1,0,0
"2050",2011,14,2,0,0
"2050",2011,14,3,0,0
"2050",2011,14,4,0,0
"2050",2011,14,5 - 9,0,0
"2050",2011,14,10 - 14,0,0
"2050",2011,14,15 - 19,0,0
"2050",2011,14,20 - 24,0,2
"2050",2011,14,25 - 29,0,1
"2050",2011,14,30 - 34,0,0
"2050",2011,14,35 - 39,0,0
"2050",2011,14,40 - 44,0,0
"2050",2011,14,45 - 49,0,0
"2050",2011,14,50 - 54,0,0
"2050",2011,14,55 - 59,0,0
"2050",2011,14,60 - 64,0,0
"2050",2011,14,65 - 69,1,0
"2050",2011,14,70 - 74,0,0
"2050",2011,14,75 - 79,0,0
"2050",2011,14,80 - 84,0,0
"2050",2011,14,85 - 89,0,0
"2050",2011,14,90 - 94,0,0
"2050",2011,14,95+,0,0
"2050",2011,14,UNK,0,0
"2050",2011,15,Total,3,1
"2050",2011,15,0,0,0
"2050",2011,15,1,0,0
"2050",2011,15,2,0,0
"2050",2011,15,3,0,0
"2050",2011,15,4,0,0
"2050",2011,15,5 - 9,0,0
"2050",2011,15,10 - 14,0,0
"2050",2011,15,15 - 19,0,0
"2050",2011,15,20 - 24,0,0
"2050",2011,15,25 - 29,0,0
"2050",2011,15,30 - 34,0,0
"2050",2011,15,35 - 39,0,0
"2050",2011,15,40 - 44,0,0
"2050",2011,15,45 - 49,1,0
"2050",2011,15,50 - 54,0,0
"2050",2011,15,55 - 59,0,0
"2050",2011,15,60 - 64,0,0
"2050",2011,15,65 - 69,0,0
"2050",2011,15,70 - 74,0,1
"2050",2011,15,75 - 79,0,0
"2050",2011,15,80 - 84,0,0
"2050",2011,15,85 - 89,0,0
"2050",2011,15,90 - 94,2,0
"2050",2011,15,95+,0,0
"2050",2011,15,UNK,0,0
"2050",2012,1,Total,180,243
"2050",2012,1,0,1,1
"2050",2012,1,1,0,0
"2050",2012,1,2,0,0
"2050",2012,1,3,0,0
"2050",2012,1,4,0,0
"2050",2012,1,5 - 9,1,0
"2050",2012,1,10 - 14,1,0
"2050",2012,1,15 - 19,0,1
"2050",2012,1,20 - 24,0,6
"2050",2012,1,25 - 29,0,4
"2050",2012,1,30 - 34,0,3
"2050",2012,1,35 - 39,1,4
"2050",2012,1,40 - 44,1,4
"2050",2012,1,45 - 49,2,13
"2050",2012,1,50 - 54,7,10
"2050",2012,1,55 - 59,6,20
"2050",2012,1,60 - 64,9,18
"2050",2012,1,65 - 69,15,24
"2050",2012,1,70 - 74,12,21
"2050",2012,1,75 - 79,25,37
"2050",2012,1,80 - 84,25,34
"2050",2012,1,85 - 89,31,24
"2050",2012,1,90 - 94,24,15
"2050",2012,1,95+,19,4
"2050",2012,1,UNK,0,0
"2050",2012,2,Total,3,5
"2050",2012,2,0,0,0
"2050",2012,2,1,0,0
"2050",2012,2,2,0,0
"2050",2012,2,3,0,0
"2050",2012,2,4,0,0
"2050",2012,2,5 - 9,0,0
"2050",2012,2,10 - 14,0,0
"2050",2012,2,15 - 19,0,0
"2050",2012,2,20 - 24,0,0
"2050",2012,2,25 - 29,0,0
"2050",2012,2,30 - 34,0,0
"2050",2012,2,35 - 39,0,0
"2050",2012,2,40 - 44,0,1
"2050",2012,2,45 - 49,0,0
"2050",2012,2,50 - 54,0,0
"2050",2012,2,55 - 59,0,1
"2050",2012,2,60 - 64,0,0
"2050",2012,2,65 - 69,0,1
"2050",2012,2,70 - 74,1,0
"2050",2012,2,75 - 79,0,0
"2050",2012,2,80 - 84,0,0
"2050",2012,2,85 - 89,2,2
"2050",2012,2,90 - 94,0,0
"2050",2012,2,95+,0,0
"2050",2012,2,UNK,0,0
"2050",2012,3,Total,50,77
"2050",2012,3,0,0,0
"2050",2012,3,1,0,0
"2050",2012,3,2,0,0
"2050",2012,3,3,0,0
"2050",2012,3,4,0,0
"2050",2012,3,5 - 9,0,0
"2050",2012,3,10 - 14,0,0
"2050",2012,3,15 - 19,0,0
"2050",2012,3,20 - 24,0,0
"2050",2012,3,25 - 29,0,0
"2050",2012,3,30 - 34,0,0
"2050",2012,3,35 - 39,0,1
"2050",2012,3,40 - 44,0,0
"2050",2012,3,45 - 49,1,3
"2050",2012,3,50 - 54,4,3
"2050",2012,3,55 - 59,3,6
"2050",2012,3,60 - 64,6,5
"2050",2012,3,65 - 69,6,11
"2050",2012,3,70 - 74,5,9
"2050",2012,3,75 - 79,7,13
"2050",2012,3,80 - 84,8,11
"2050",2012,3,85 - 89,6,7
"2050",2012,3,90 - 94,3,7
"2050",2012,3,95+,1,1
"2050",2012,3,UNK,0,0
"2050",2012,4,Total,66,86
"2050",2012,4,0,1,0
"2050",2012,4,1,0,0
"2050",2012,4,2,0,0
"2050",2012,4,3,0,0
"2050",2012,4,4,0,0
"2050",2012,4,5 - 9,0,0
"2050",2012,4,10 - 14,0,0
"2050",2012,4,15 - 19,0,0
"2050",2012,4,20 - 24,0,0
"2050",2012,4,25 - 29,0,1
"2050",2012,4,30 - 34,0,1
"2050",2012,4,35 - 39,1,2
"2050",2012,4,40 - 44,0,3
"2050",2012,4,45 - 49,1,6
"2050",2012,4,50 - 54,2,3
"2050",2012,4,55 - 59,3,3
"2050",2012,4,60 - 64,2,10
"2050",2012,4,65 - 69,3,7
"2050",2012,4,70 - 74,0,9
"2050",2012,4,75 - 79,10,16
"2050",2012,4,80 - 84,8,13
"2050",2012,4,85 - 89,15,7
"2050",2012,4,90 - 94,11,5
"2050",2012,4,95+,9,0
"2050",2012,4,UNK,0,0
"2050",2012,5,Total,2,1
"2050",2012,5,0,0,0
"2050",2012,5,1,0,0
"2050",2012,5,2,0,0
"2050",2012,5,3,0,0
"2050",2012,5,4,0,0
"2050",2012,5,5 - 9,0,0
"2050",2012,5,10 - 14,0,0
"2050",2012,5,15 - 19,0,0
"2050",2012,5,20 - 24,0,0
"2050",2012,5,25 - 29,0,0
"2050",2012,5,30 - 34,0,0
"2050",2012,5,35 - 39,0,0
"2050",2012,5,40 - 44,0,0
"2050",2012,5,45 - 49,0,0
"2050",2012,5,50 - 54,0,1
"2050",2012,5,55 - 59,0,0
"2050",2012,5,60 - 64,0,0
"2050",2012,5,65 - 69,0,0
"2050",2012,5,70 - 74,0,0
"2050",2012,5,75 - 79,1,0
"2050",2012,5,80 - 84,0,0
"2050",2012,5,85 - 89,0,0
"2050",2012,5,90 - 94,0,0
"2050",2012,5,95+,1,0
"2050",2012,5,UNK,0,0
"2050",2012,6,Total,1,7
"2050",2012,6,0,0,0
"2050",2012,6,1,0,0
"2050",2012,6,2,0,0
"2050",2012,6,3,0,0
"2050",2012,6,4,0,0
"2050",2012,6,5 - 9,0,0
"2050",2012,6,10 - 14,0,0
"2050",2012,6,15 - 19,0,0
"2050",2012,6,20 - 24,0,0
"2050",2012,6,25 - 29,0,1
"2050",2012,6,30 - 34,0,0
"2050",2012,6,35 - 39,0,0
"2050",2012,6,40 - 44,0,0
"2050",2012,6,45 - 49,0,0
"2050",2012,6,50 - 54,0,0
"2050",2012,6,55 - 59,0,1
"2050",2012,6,60 - 64,0,0
"2050",2012,6,65 - 69,0,0
"2050",2012,6,70 - 74,0,0
"2050",2012,6,75 - 79,0,2
"2050",2012,6,80 - 84,0,1
"2050",2012,6,85 - 89,0,2
"2050",2012,6,90 - 94,0,0
"2050",2012,6,95+,1,0
"2050",2012,6,UNK,0,0
"2050",2012,7,Total,13,5
"2050",2012,7,0,0,0
"2050",2012,7,1,0,0
"2050",2012,7,2,0,0
"2050",2012,7,3,0,0
"2050",2012,7,4,0,0
"2050",2012,7,5 - 9,0,0
"2050",2012,7,10 - 14,0,0
"2050",2012,7,15 - 19,0,0
"2050",2012,7,20 - 24,0,0
"2050",2012,7,25 - 29,0,0
"2050",2012,7,30 - 34,0,0
"2050",2012,7,35 - 39,0,0
"2050",2012,7,40 - 44,0,0
"2050",2012,7,45 - 49,0,0
"2050",2012,7,50 - 54,0,0
"2050",2012,7,55 - 59,0,0
"2050",2012,7,60 - 64,0,0
"2050",2012,7,65 - 69,0,0
"2050",2012,7,70 - 74,1,1
"2050",2012,7,75 - 79,4,0
"2050",2012,7,80 - 84,1,1
"2050",2012,7,85 - 89,1,2
"2050",2012,7,90 - 94,3,0
"2050",2012,7,95+,3,1
"2050",2012,7,UNK,0,0
"2050",2012,8,Total,20,18
"2050",2012,8,0,0,0
"2050",2012,8,1,0,0
"2050",2012,8,2,0,0
"2050",2012,8,3,0,0
"2050",2012,8,4,0,0
"2050",2012,8,5 - 9,0,0
"2050",2012,8,10 - 14,0,0
"2050",2012,8,15 - 19,0,0
"2050",2012,8,20 - 24,0,0
"2050",2012,8,25 - 29,0,0
"2050",2012,8,30 - 34,0,0
"2050",2012,8,35 - 39,0,0
"2050",2012,8,40 - 44,0,0
"2050",2012,8,45 - 49,0,1
"2050",2012,8,50 - 54,0,2
"2050",2012,8,55 - 59,0,1
"2050",2012,8,60 - 64,0,0
"2050",2012,8,65 - 69,3,2
"2050",2012,8,70 - 74,3,0
"2050",2012,8,75 - 79,1,5
"2050",2012,8,80 - 84,5,4
"2050",2012,8,85 - 89,5,1
"2050",2012,8,90 - 94,3,1
"2050",2012,8,95+,0,1
"2050",2012,8,UNK,0,0
"2050",2012,9,Total,3,6
"2050",2012,9,0,0,0
"2050",2012,9,1,0,0
"2050",2012,9,2,0,0
"2050",2012,9,3,0,0
"2050",2012,9,4,0,0
"2050",2012,9,5 - 9,0,0
"2050",2012,9,10 - 14,0,0
"2050",2012,9,15 - 19,0,0
"2050",2012,9,20 - 24,0,0
"2050",2012,9,25 - 29,0,0
"2050",2012,9,30 - 34,0,0
"2050",2012,9,35 - 39,0,0
"2050",2012,9,40 - 44,0,0
"2050",2012,9,45 - 49,0,0
"2050",2012,9,50 - 54,0,0
"2050",2012,9,55 - 59,0,3
"2050",2012,9,60 - 64,0,0
"2050",2012,9,65 - 69,0,2
"2050",2012,9,70 - 74,1,0
"2050",2012,9,75 - 79,0,0
"2050",2012,9,80 - 84,1,0
"2050",2012,9,85 - 89,1,1
"2050",2012,9,90 - 94,0,0
"2050",2012,9,95+,0,0
"2050",2012,9,UNK,0,0
"2050",2012,10,Total,2,4
"2050",2012,10,0,0,0
"2050",2012,10,1,0,0
"2050",2012,10,2,0,0
"2050",2012,10,3,0,0
"2050",2012,10,4,0,0
"2050",2012,10,5 - 9,0,0
"2050",2012,10,10 - 14,0,0
"2050",2012,10,15 - 19,0,0
"2050",2012,10,20 - 24,0,0
"2050",2012,10,25 - 29,0,0
"2050",2012,10,30 - 34,0,0
"2050",2012,10,35 - 39,0,0
"2050",2012,10,40 - 44,0,0
"2050",2012,10,45 - 49,0,0
"2050",2012,10,50 - 54,0,1
"2050",2012,10,55 - 59,0,1
"2050",2012,10,60 - 64,0,1
"2050",2012,10,65 - 69,1,0
"2050",2012,10,70 - 74,0,1
"2050",2012,10,75 - 79,0,0
"2050",2012,10,80 - 84,0,0
"2050",2012,10,85 - 89,0,0
"2050",2012,10,90 - 94,0,0
"2050",2012,10,95+,1,0
"2050",2012,10,UNK,0,0
"2050",0,11,Total,0,2
"2050",0,11,0,0,1
"2050",0,11,1,0,0
"2050",0,11,2,0,0
"2050",0,11,3,0,0
"2050",0,11,4,0,0
"2050",0,11,5 - 9,0,0
"2050",0,11,10 - 14,0,0
"2050",0,11,15 - 19,0,0
"2050",0,11,20 - 24,0,0
"2050",0,11,25 - 29,0,0
"2050",0,11,30 - 34,0,0
"2050",0,11,35 - 39,0,0
"2050",0,11,40 - 44,0,0
"2050",0,11,45 - 49,0,0
"2050",0,11,50 - 54,0,0
"2050",0,11,55 - 59,0,0
"2050",0,11,60 - 64,0,0
"2050",0,11,65 - 69,0,0
"2050",0,11,70 - 74,0,1
"2050",0,11,75 - 79,0,0
"2050",0,11,80 - 84,0,0
"2050",0,11,85 - 89,0,0
"2050",0,11,90 - 94,0,0
"2050",0,11,95+,0,0
"2050",0,11,UNK,0,0
"2050",2012,12,Total,14,13
"2050",2012,12,0,0,0
"2050",2012,12,1,0,0
"2050",2012,12,2,0,0
"2050",2012,12,3,0,0
"2050",2012,12,4,0,0
"2050",2012,12,5 - 9,1,0
"2050",2012,12,10 - 14,1,0
"2050",2012,12,15 - 19,0,0
"2050",2012,12,20 - 24,0,0
"2050",2012,12,25 - 29,0,0
"2050",2012,12,30 - 34,0,0
"2050",2012,12,35 - 39,0,0
"2050",2012,12,40 - 44,0,0
"2050",2012,12,45 - 49,0,1
"2050",2012,12,50 - 54,0,0
"2050",2012,12,55 - 59,0,0
"2050",2012,12,60 - 64,0,2
"2050",2012,12,65 - 69,1,1
"2050",2012,12,70 - 74,1,0
"2050",2012,12,75 - 79,1,1
"2050",2012,12,80 - 84,2,3
"2050",2012,12,85 - 89,1,2
"2050",2012,12,90 - 94,3,2
"2050",2012,12,95+,3,1
"2050",2012,12,UNK,0,0
"2050",2012,13,Total,1,16
"2050",2012,13,0,0,0
"2050",2012,13,1,0,0
"2050",2012,13,2,0,0
"2050",2012,13,3,0,0
"2050",2012,13,4,0,0
"2050",2012,13,5 - 9,0,0
"2050",2012,13,10 - 14,0,0
"2050",2012,13,15 - 19,0,1
"2050",2012,13,20 - 24,0,4
"2050",2012,13,25 - 29,0,2
"2050",2012,13,30 - 34,0,1
"2050",2012,13,35 - 39,0,1
"2050",2012,13,40 - 44,1,0
"2050",2012,13,45 - 49,0,2
"2050",2012,13,50 - 54,0,0
"2050",2012,13,55 - 59,0,4
"2050",2012,13,60 - 64,0,0
"2050",2012,13,65 - 69,0,0
"2050",2012,13,70 - 74,0,0
"2050",2012,13,75 - 79,0,0
"2050",2012,13,80 - 84,0,1
"2050",2012,13,85 - 89,0,0
"2050",2012,13,90 - 94,0,0
"2050",2012,13,95+,0,0
"2050",2012,13,UNK,0,0
"2050",0,14,Total,0,3
"2050",0,14,0,0,0
"2050",0,14,1,0,0
"2050",0,14,2,0,0
"2050",0,14,3,0,0
"2050",0,14,4,0,0
"2050",0,14,5 - 9,0,0
"2050",0,14,10 - 14,0,0
"2050",0,14,15 - 19,0,0
"2050",0,14,20 - 24,0,2
"2050",0,14,25 - 29,0,0
"2050",0,14,30 - 34,0,1
"2050",0,14,35 - 39,0,0
"2050",0,14,40 - 44,0,0
"2050",0,14,45 - 49,0,0
"2050",0,14,50 - 54,0,0
"2050",0,14,55 - 59,0,0
"2050",0,14,60 - 64,0,0
"2050",0,14,65 - 69,0,0
"2050",0,14,70 - 74,0,0
"2050",0,14,75 - 79,0,0
"2050",0,14,80 - 84,0,0
"2050",0,14,85 - 89,0,0
"2050",0,14,90 - 94,0,0
"2050",0,14,95+,0,0
"2050",0,14,UNK,0,0
"2050",2012,15,Total,5,0
"2050",2012,15,0,0,0
"2050",2012,15,1,0,0
"2050",2012,15,2,0,0
"2050",2012,15,3,0,0
"2050",2012,15,4,0,0
"2050",2012,15,5 - 9,0,0
"2050",2012,15,10 - 14,0,0
"2050",2012,15,15 - 19,0,0
"2050",2012,15,20 - 24,0,0
"2050",2012,15,25 - 29,0,0
"2050",2012,15,30 - 34,0,0
"2050",2012,15,35 - 39,0,0
"2050",2012,15,40 - 44,0,0
"2050",2012,15,45 - 49,0,0
"2050",2012,15,50 - 54,1,0
"2050",2012,15,55 - 59,0,0
"2050",2012,15,60 - 64,1,0
"2050",2012,15,65 - 69,1,0
"2050",2012,15,70 - 74,0,0
"2050",2012,15,75 - 79,1,0
"2050",2012,15,80 - 84,0,0
"2050",2012,15,85 - 89,0,0
"2050",2012,15,90 - 94,1,0
"2050",2012,15,95+,0,0
"2050",2012,15,UNK,0,0
"2050",2013,1,Total,222,250
"2050",2013,1,0,0,3
"2050",2013,1,1,0,1
"2050",2013,1,2,0,0
"2050",2013,1,3,0,0
"2050",2013,1,4,1,0
"2050",2013,1,5 - 9,0,1
"2050",2013,1,10 - 14,0,0
"2050",2013,1,15 - 19,0,1
"2050",2013,1,20 - 24,0,4
"2050",2013,1,25 - 29,0,4
"2050",2013,1,30 - 34,1,4
"2050",2013,1,35 - 39,1,2
